Id,Predicted
62190,10
62191,15
62192,10
62193,6
62194,1
62195,8
62196,19
62197,9
62198,7
62199,8
62200,6
62201,11
62202,14
62203,9
62204,5
62205,0
62206,0
62207,17
62208,10
62209,10
62210,16
62211,6
62212,6
62213,15
62214,5
62215,16
62216,14
62217,7
62218,3
62219,15
62220,6
62221,11
62222,16
62223,10
62224,3
62225,11
62226,10
62227,5
62228,19
62229,3
62230,10
62231,7
62232,3
62233,0
62234,19
62235,8
62236,11
62237,11
62238,10
62239,15
62240,15
62241,17
62242,0
62243,14
62244,11
62245,1
62246,12
62247,8
62248,0
62249,8
62250,1
62251,9
62252,9
62253,19
62254,8
62255,1
62256,7
62257,12
62258,10
62259,19
62260,10
62261,7
62262,19
62263,12
62264,4
62265,0
62266,6
62267,19
62268,5
62269,11
62270,16
62271,13
62272,3
62273,18
62274,8
62275,2
62276,9
62277,5
62278,14
62279,4
62280,14
62281,4
62282,19
62283,10
62284,11
62285,7
62286,18
62287,3
62288,16
62289,10
62290,4
62291,15
62292,15
62293,0
62294,15
62295,4
62296,4
62297,12
62298,18
62299,15
62300,3
62301,5
62302,15
62303,1
62304,11
62305,0
62306,0
62307,13
62308,9
62309,15
62310,13
62311,5
62312,5
62313,0
62314,8
62315,9
62316,8
62317,9
62318,1
62319,2
62320,13
62321,12
62322,12
62323,14
62324,4
62325,14
62326,11
62327,7
62328,4
62329,19
62330,4
62331,16
62332,8
62333,1
62334,0
62335,3
62336,10
62337,13
62338,16
62339,2
62340,5
62341,11
62342,9
62343,10
62344,19
62345,16
62346,12
62347,18
62348,10
62349,11
62350,13
62351,5
62352,10
62353,15
62354,15
62355,13
62356,0
62357,10
62358,19
62359,11
62360,8
62361,3
62362,15
62363,16
62364,10
62365,18
62366,10
62367,12
62368,18
62369,10
62370,11
62371,1
62372,7
62373,8
62374,15
62375,5
62376,15
62377,12
62378,16
62379,10
62380,8
62381,9
62382,1
62383,15
62384,18
62385,15
62386,5
62387,19
62388,6
62389,1
62390,10
62391,7
62392,8
62393,2
62394,1
62395,12
62396,10
62397,10
62398,15
62399,14
62400,15
62401,10
62402,1
62403,14
62404,10
62405,14
62406,18
62407,0
62408,10
62409,9
62410,6
62411,2
62412,19
62413,10
62414,7
62415,10
62416,18
62417,2
62418,19
62419,17
62420,10
62421,8
62422,18
62423,1
62424,8
62425,14
62426,12
62427,9
62428,4
62429,13
62430,10
62431,3
62432,4
62433,2
62434,12
62435,8
62436,5
62437,5
62438,8
62439,9
62440,10
62441,10
62442,1
62443,4
62444,16
62445,14
62446,2
62447,8
62448,5
62449,18
62450,11
62451,3
62452,16
62453,5
62454,5
62455,11
62456,14
62457,1
62458,3
62459,3
62460,10
62461,1
62462,0
62463,8
62464,9
62465,14
62466,13
62467,3
62468,0
62469,16
62470,10
62471,13
62472,17
62473,8
62474,1
62475,4
62476,5
62477,18
62478,2
62479,1
62480,3
62481,11
62482,8
62483,0
62484,1
62485,2
62486,10
62487,15
62488,0
62489,16
62490,8
62491,9
62492,14
62493,5
62494,15
62495,19
62496,14
62497,0
62498,2
62499,14
62500,7
62501,0
62502,1
62503,17
62504,18
62505,5
62506,19
62507,7
62508,0
62509,5
62510,13
62511,9
62512,0
62513,7
62514,2
62515,14
62516,19
62517,2
62518,10
62519,5
62520,13
62521,10
62522,16
62523,6
62524,8
62525,0
62526,10
62527,5
62528,6
62529,4
62530,15
62531,4
62532,13
62533,18
62534,9
62535,19
62536,18
62537,4
62538,18
62539,10
62540,3
62541,6
62542,5
62543,6
62544,10
62545,16
62546,11
62547,17
62548,8
62549,4
62550,1
62551,15
62552,18
62553,10
62554,12
62555,7
62556,11
62557,15
62558,16
62559,2
62560,4
62561,12
62562,5
62563,7
62564,2
62565,5
62566,5
62567,13
62568,16
62569,0
62570,4
62571,1
62572,11
62573,17
62574,19
62575,13
62576,3
62577,18
62578,19
62579,5
62580,0
62581,16
62582,14
62583,5
62584,4
62585,1
62586,8
62587,18
62588,10
62589,10
62590,10
62591,17
62592,5
62593,10
62594,6
62595,15
62596,14
62597,0
62598,12
62599,0
62600,7
62601,7
62602,2
62603,1
62604,5
62605,14
62606,5
62607,11
62608,19
62609,16
62610,3
62611,15
62612,11
62613,18
62614,11
62615,16
62616,15
62617,18
62618,8
62619,8
62620,7
62621,3
62622,1
62623,15
62624,0
62625,10
62626,18
62627,8
62628,9
62629,13
62630,12
62631,15
62632,12
62633,9
62634,13
62635,13
62636,9
62637,3
62638,9
62639,10
62640,15
62641,8
62642,6
62643,0
62644,6
62645,0
62646,10
62647,1
62648,5
62649,1
62650,19
62651,11
62652,0
62653,8
62654,10
62655,17
62656,17
62657,15
62658,14
62659,13
62660,1
62661,18
62662,6
62663,8
62664,9
62665,4
62666,10
62667,3
62668,5
62669,17
62670,2
62671,12
62672,11
62673,0
62674,19
62675,19
62676,15
62677,8
62678,13
62679,11
62680,4
62681,10
62682,10
62683,15
62684,19
62685,1
62686,4
62687,16
62688,0
62689,12
62690,3
62691,13
62692,13
62693,5
62694,5
62695,9
62696,9
62697,2
62698,9
62699,16
62700,18
62701,18
62702,3
62703,2
62704,2
62705,0
62706,5
62707,4
62708,19
62709,5
62710,16
62711,11
62712,12
62713,5
62714,14
62715,10
62716,5
62717,19
62718,10
62719,19
62720,6
62721,4
62722,2
62723,16
62724,16
62725,5
62726,4
62727,18
62728,2
62729,0
62730,10
62731,1
62732,1
62733,1
62734,15
62735,8
62736,8
62737,5
62738,18
62739,14
62740,16
62741,14
62742,10
62743,16
62744,12
62745,8
62746,2
62747,0
62748,12
62749,6
62750,16
62751,18
62752,19
62753,1
62754,11
62755,18
62756,3
62757,11
62758,16
62759,14
62760,5
62761,2
62762,10
62763,1
62764,0
62765,19
62766,2
62767,11
62768,0
62769,0
62770,18
62771,2
62772,8
62773,2
62774,19
62775,6
62776,15
62777,0
62778,9
62779,14
62780,13
62781,19
62782,10
62783,1
62784,1
62785,16
62786,15
62787,10
62788,18
62789,14
62790,7
62791,11
62792,13
62793,8
62794,16
62795,18
62796,8
62797,3
62798,2
62799,10
62800,18
62801,9
62802,1
62803,1
62804,1
62805,5
62806,14
62807,17
62808,15
62809,13
62810,13
62811,15
62812,17
62813,1
62814,1
62815,3
62816,16
62817,1
62818,1
62819,19
62820,12
62821,1
62822,16
62823,1
62824,18
62825,2
62826,6
62827,0
62828,5
62829,1
62830,1
62831,10
62832,1
62833,0
62834,5
62835,2
62836,3
62837,8
62838,15
62839,9
62840,3
62841,6
62842,10
62843,19
62844,12
62845,10
62846,11
62847,16
62848,11
62849,6
62850,11
62851,16
62852,15
62853,19
62854,14
62855,13
62856,0
62857,19
62858,4
62859,15
62860,1
62861,1
62862,2
62863,9
62864,1
62865,2
62866,14
62867,11
62868,9
62869,10
62870,14
62871,8
62872,12
62873,0
62874,10
62875,12
62876,13
62877,10
62878,0
62879,5
62880,1
62881,1
62882,10
62883,18
62884,1
62885,13
62886,19
62887,1
62888,6
62889,8
62890,3
62891,11
62892,18
62893,2
62894,1
62895,11
62896,11
62897,19
62898,13
62899,0
62900,3
62901,0
62902,18
62903,3
62904,10
62905,15
62906,1
62907,10
62908,12
62909,9
62910,7
62911,5
62912,15
62913,16
62914,10
62915,16
62916,19
62917,16
62918,7
62919,10
62920,17
62921,1
62922,18
62923,16
62924,12
62925,2
62926,17
62927,16
62928,4
62929,15
62930,2
62931,9
62932,10
62933,10
62934,2
62935,9
62936,0
62937,4
62938,12
62939,0
62940,15
62941,17
62942,12
62943,1
62944,3
62945,2
62946,10
62947,10
62948,12
62949,18
62950,3
62951,19
62952,9
62953,16
62954,14
62955,12
62956,3
62957,19
62958,13
62959,18
62960,1
62961,15
62962,2
62963,11
62964,5
62965,4
62966,1
62967,3
62968,0
62969,0
62970,11
62971,10
62972,12
62973,4
62974,10
62975,11
62976,14
62977,4
62978,18
62979,15
62980,19
62981,9
62982,3
62983,2
62984,16
62985,17
62986,12
62987,17
62988,1
62989,15
62990,14
62991,8
62992,19
62993,11
62994,10
62995,15
62996,1
62997,9
62998,3
62999,18
63000,16
63001,16
63002,4
63003,1
63004,12
63005,9
63006,10
63007,3
63008,5
63009,8
63010,8
63011,15
63012,5
63013,0
63014,6
63015,16
63016,4
63017,14
63018,12
63019,15
63020,9
63021,11
63022,2
63023,5
63024,10
63025,8
63026,12
63027,19
63028,15
63029,10
63030,8
63031,7
63032,13
63033,19
63034,14
63035,12
63036,12
63037,18
63038,0
63039,4
63040,16
63041,16
63042,8
63043,14
63044,2
63045,5
63046,1
63047,2
63048,0
63049,18
63050,5
63051,13
63052,16
63053,8
63054,8
63055,8
63056,3
63057,9
63058,7
63059,3
63060,1
63061,12
63062,9
63063,5
63064,0
63065,11
63066,18
63067,9
63068,18
63069,2
63070,10
63071,7
63072,11
63073,10
63074,11
63075,13
63076,19
63077,15
63078,2
63079,18
63080,12
63081,2
63082,1
63083,19
63084,2
63085,12
63086,14
63087,11
63088,11
63089,1
63090,8
63091,8
63092,11
63093,3
63094,18
63095,15
63096,13
63097,16
63098,2
63099,5
63100,10
63101,12
63102,18
63103,11
63104,19
63105,13
63106,15
63107,16
63108,16
63109,4
63110,12
63111,11
63112,15
63113,10
63114,6
63115,19
63116,15
63117,6
63118,8
63119,16
63120,12
63121,5
63122,15
63123,16
63124,8
63125,1
63126,18
63127,7
63128,5
63129,8
63130,6
63131,13
63132,19
63133,16
63134,0
63135,10
63136,11
63137,9
63138,5
63139,19
63140,19
63141,14
63142,15
63143,5
63144,9
63145,2
63146,11
63147,5
63148,13
63149,12
63150,2
63151,12
63152,18
63153,0
63154,7
63155,19
63156,1
63157,17
63158,16
63159,17
63160,18
63161,16
63162,0
63163,8
63164,2
63165,0
63166,1
63167,16
63168,12
63169,0
63170,15
63171,5
63172,19
63173,14
63174,17
63175,2
63176,5
63177,1
63178,9
63179,16
63180,18
63181,5
63182,13
63183,13
63184,16
63185,1
63186,18
63187,16
63188,3
63189,16
63190,4
63191,0
63192,17
63193,11
63194,13
63195,18
63196,9
63197,2
63198,14
63199,2
63200,11
63201,1
63202,16
63203,19
63204,14
63205,11
63206,4
63207,14
63208,15
63209,16
63210,15
63211,1
63212,18
63213,5
63214,5
63215,14
63216,12
63217,18
63218,5
63219,8
63220,10
63221,16
63222,11
63223,12
63224,9
63225,7
63226,17
63227,16
63228,18
63229,1
63230,10
63231,0
63232,1
63233,2
63234,8
63235,16
63236,4
63237,18
63238,8
63239,15
63240,15
63241,14
63242,16
63243,6
63244,5
63245,11
63246,10
63247,7
63248,14
63249,6
63250,0
63251,16
63252,16
63253,10
63254,13
63255,0
63256,1
63257,9
63258,4
63259,12
63260,18
63261,3
63262,9
63263,4
63264,9
63265,8
63266,15
63267,5
63268,0
63269,19
63270,19
63271,13
63272,17
63273,10
63274,0
63275,18
63276,1
63277,1
63278,11
63279,5
63280,14
63281,13
63282,10
63283,9
63284,15
63285,6
63286,16
63287,6
63288,0
63289,8
63290,15
63291,16
63292,13
63293,14
63294,1
63295,5
63296,9
63297,11
63298,2
63299,5
63300,7
63301,3
63302,11
63303,7
63304,4
63305,4
63306,9
63307,6
63308,16
63309,10
63310,13
63311,19
63312,2
63313,6
63314,15
63315,18
63316,8
63317,5
63318,0
63319,19
63320,15
63321,15
63322,8
63323,19
63324,19
63325,1
63326,19
63327,6
63328,10
63329,18
63330,18
63331,16
63332,10
63333,17
63334,4
63335,1
63336,5
63337,16
63338,11
63339,6
63340,14
63341,10
63342,2
63343,1
63344,0
63345,4
63346,14
63347,19
63348,4
63349,19
63350,9
63351,0
63352,5
63353,10
63354,14
63355,1
63356,6
63357,15
63358,13
63359,3
63360,15
63361,11
63362,19
63363,14
63364,10
63365,14
63366,5
63367,9
63368,16
63369,4
63370,4
63371,0
63372,3
63373,12
63374,5
63375,12
63376,7
63377,15
63378,12
63379,0
63380,4
63381,2
63382,16
63383,10
63384,17
63385,18
63386,19
63387,13
63388,2
63389,18
63390,17
63391,14
63392,10
63393,15
63394,2
63395,11
63396,9
63397,3
63398,12
63399,1
63400,18
63401,16
63402,19
63403,18
63404,3
63405,11
63406,14
63407,10
63408,14
63409,10
63410,14
63411,6
63412,12
63413,9
63414,1
63415,2
63416,4
63417,15
63418,1
63419,10
63420,6
63421,13
63422,9
63423,10
63424,14
63425,18
63426,1
63427,10
63428,17
63429,5
63430,1
63431,6
63432,10
63433,16
63434,0
63435,10
63436,1
63437,0
63438,9
63439,10
63440,17
63441,5
63442,10
63443,19
63444,10
63445,18
63446,18
63447,11
63448,2
63449,16
63450,2
63451,12
63452,4
63453,18
63454,17
63455,15
63456,12
63457,17
63458,14
63459,14
63460,16
63461,12
63462,0
63463,11
63464,17
63465,11
63466,3
63467,13
63468,1
63469,5
63470,13
63471,4
63472,4
63473,11
63474,12
63475,14
63476,10
63477,18
63478,15
63479,14
63480,5
63481,16
63482,7
63483,8
63484,18
63485,1
63486,18
63487,19
63488,5
63489,19
63490,11
63491,5
63492,2
63493,10
63494,19
63495,11
63496,0
63497,8
63498,19
63499,14
63500,14
63501,18
63502,10
63503,10
63504,7
63505,4
63506,16
63507,9
63508,3
63509,1
63510,17
63511,11
63512,16
63513,6
63514,7
63515,11
63516,0
63517,11
63518,18
63519,8
63520,8
63521,5
63522,19
63523,10
63524,12
63525,4
63526,18
63527,18
63528,14
63529,5
63530,14
63531,19
63532,16
63533,19
63534,15
63535,4
63536,11
63537,14
63538,1
63539,10
63540,10
63541,0
63542,14
63543,19
63544,15
63545,18
63546,8
63547,12
63548,2
63549,5
63550,10
63551,12
63552,8
63553,11
63554,0
63555,11
63556,19
63557,1
63558,14
63559,14
63560,17
63561,6
63562,3
63563,16
63564,2
63565,11
63566,11
63567,6
63568,8
63569,3
63570,11
63571,16
63572,14
63573,6
63574,1
63575,0
63576,19
63577,16
63578,19
63579,6
63580,1
63581,12
63582,12
63583,12
63584,16
63585,17
63586,8
63587,1
63588,16
63589,14
63590,12
63591,16
63592,0
63593,0
63594,14
63595,15
63596,4
63597,12
63598,11
63599,11
63600,10
63601,14
63602,9
63603,18
63604,15
63605,9
63606,5
63607,19
63608,6
63609,11
63610,12
63611,2
63612,15
63613,9
63614,2
63615,19
63616,19
63617,19
63618,17
63619,5
63620,17
63621,1
63622,15
63623,16
63624,8
63625,10
63626,10
63627,8
63628,0
63629,11
63630,18
63631,3
63632,3
63633,11
63634,1
63635,3
63636,8
63637,3
63638,11
63639,9
63640,4
63641,8
63642,10
63643,2
63644,13
63645,18
63646,0
63647,19
63648,15
63649,5
63650,0
63651,1
63652,8
63653,15
63654,5
63655,5
63656,12
63657,1
63658,11
63659,13
63660,2
63661,6
63662,1
63663,18
63664,7
63665,9
63666,8
63667,5
63668,3
63669,15
63670,11
63671,0
63672,12
63673,16
63674,18
63675,9
63676,12
63677,11
63678,12
63679,15
63680,7
63681,18
63682,15
63683,5
63684,9
63685,13
63686,11
63687,5
63688,5
63689,2
63690,5
63691,15
63692,7
63693,6
63694,4
63695,0
63696,16
63697,16
63698,13
63699,5
63700,15
63701,1
63702,0
63703,10
63704,19
63705,11
63706,17
63707,6
63708,14
63709,14
63710,14
63711,2
63712,9
63713,16
63714,12
63715,18
63716,7
63717,7
63718,4
63719,10
63720,10
63721,8
63722,5
63723,1
63724,17
63725,11
63726,0
63727,9
63728,3
63729,2
63730,10
63731,8
63732,12
63733,19
63734,19
63735,11
63736,13
63737,16
63738,12
63739,19
63740,12
63741,11
63742,16
63743,16
63744,1
63745,0
63746,16
63747,14
63748,10
63749,19
63750,5
63751,18
63752,14
63753,16
63754,0
63755,8
63756,18
63757,3
63758,6
63759,6
63760,9
63761,8
63762,8
63763,6
63764,18
63765,0
63766,0
63767,14
63768,6
63769,15
63770,4
63771,8
63772,2
63773,16
63774,15
63775,18
63776,1
63777,10
63778,11
63779,18
63780,10
63781,1
63782,17
63783,2
63784,15
63785,15
63786,19
63787,19
63788,1
63789,16
63790,2
63791,6
63792,11
63793,11
63794,0
63795,1
63796,12
63797,12
63798,5
63799,19
63800,5
63801,9
63802,0
63803,9
63804,4
63805,5
63806,0
63807,10
63808,9
63809,9
63810,14
63811,4
63812,11
63813,2
63814,13
63815,11
63816,14
63817,13
63818,14
63819,19
63820,15
63821,11
63822,0
63823,1
63824,8
63825,10
63826,9
63827,11
63828,7
63829,18
63830,15
63831,0
63832,0
63833,6
63834,14
63835,9
63836,9
63837,16
63838,14
63839,10
63840,17
63841,5
63842,11
63843,14
63844,11
63845,19
63846,4
63847,13
63848,9
63849,10
63850,3
63851,1
63852,6
63853,2
63854,1
63855,3
63856,16
63857,10
63858,15
63859,12
63860,11
63861,1
63862,13
63863,6
63864,5
63865,12
63866,7
63867,2
63868,0
63869,17
63870,3
63871,3
63872,2
63873,16
63874,3
63875,8
63876,0
63877,5
63878,18
63879,19
63880,16
63881,15
63882,16
63883,14
63884,11
63885,6
63886,8
63887,13
63888,8
63889,18
63890,1
63891,5
63892,2
63893,18
63894,2
63895,0
63896,8
63897,6
63898,12
63899,8
63900,8
63901,5
63902,13
63903,10
63904,16
63905,10
63906,11
63907,7
63908,4
63909,14
63910,8
63911,0
63912,15
63913,10
63914,4
63915,17
63916,13
63917,12
63918,3
63919,7
63920,3
63921,5
63922,1
63923,17
63924,13
63925,13
63926,3
63927,2
63928,8
63929,3
63930,17
63931,3
63932,4
63933,5
63934,4
63935,15
63936,5
63937,7
63938,14
63939,5
63940,18
63941,8
63942,2
63943,17
63944,18
63945,19
63946,4
63947,8
63948,15
63949,0
63950,3
63951,18
63952,14
63953,11
63954,0
63955,14
63956,11
63957,2
63958,10
63959,7
63960,17
63961,15
63962,2
63963,11
63964,18
63965,2
63966,11
63967,19
63968,18
63969,19
63970,18
63971,6
63972,8
63973,16
63974,5
63975,14
63976,0
63977,14
63978,0
63979,8
63980,16
63981,1
63982,1
63983,13
63984,12
63985,16
63986,16
63987,19
63988,16
63989,6
63990,10
63991,4
63992,5
63993,10
63994,5
63995,10
63996,14
63997,5
63998,2
63999,10
64000,5
64001,6
64002,8
64003,18
64004,3
64005,5
64006,14
64007,3
64008,8
64009,16
64010,12
64011,9
64012,2
64013,1
64014,19
64015,14
64016,10
64017,7
64018,15
64019,2
64020,3
64021,14
64022,19
64023,4
64024,4
64025,18
64026,17
64027,7
64028,13
64029,19
64030,8
64031,10
64032,11
64033,8
64034,6
64035,8
64036,16
64037,1
64038,11
64039,18
64040,14
64041,5
64042,0
64043,1
64044,16
64045,15
64046,10
64047,5
64048,4
64049,5
64050,8
64051,15
64052,17
64053,1
64054,10
64055,1
64056,9
64057,12
64058,12
64059,8
64060,2
64061,9
64062,5
64063,1
64064,8
64065,8
64066,13
64067,5
64068,2
64069,8
64070,1
64071,2
64072,13
64073,18
64074,5
64075,11
64076,18
64077,7
64078,2
64079,11
64080,0
64081,10
64082,8
64083,13
64084,10
64085,9
64086,5
64087,16
64088,16
64089,1
64090,1
64091,16
64092,16
64093,14
64094,12
64095,1
64096,17
64097,8
64098,8
64099,0
64100,1
64101,2
64102,3
64103,14
64104,0
64105,0
64106,7
64107,3
64108,13
64109,8
64110,10
64111,8
64112,9
64113,15
64114,11
64115,0
64116,4
64117,15
64118,4
64119,1
64120,11
64121,0
64122,11
64123,7
64124,8
64125,14
64126,5
64127,15
64128,4
64129,2
64130,4
64131,6
64132,18
64133,2
64134,7
64135,9
64136,11
64137,19
64138,6
64139,9
64140,8
64141,0
64142,16
64143,3
64144,10
64145,0
64146,10
64147,13
64148,14
64149,0
64150,6
64151,2
64152,5
64153,16
64154,12
64155,8
64156,19
64157,2
64158,9
64159,0
64160,2
64161,9
64162,18
64163,12
64164,3
64165,5
64166,14
64167,4
64168,3
64169,9
64170,16
64171,2
64172,12
64173,9
64174,5
64175,6
64176,8
64177,5
64178,2
64179,16
64180,0
64181,6
64182,8
64183,4
64184,11
64185,16
64186,12
64187,0
64188,11
64189,15
64190,14
64191,19
64192,19
64193,8
64194,2
64195,2
64196,11
64197,9
64198,14
64199,13
64200,1
64201,6
64202,15
64203,1
64204,19
64205,9
64206,9
64207,18
64208,15
64209,13
64210,13
64211,19
64212,18
64213,16
64214,5
64215,11
64216,3
64217,18
64218,12
64219,5
64220,19
64221,10
64222,2
64223,3
64224,8
64225,5
64226,8
64227,14
64228,9
64229,5
64230,8
64231,8
64232,11
64233,18
64234,9
64235,2
64236,4
64237,10
64238,2
64239,19
64240,2
64241,18
64242,16
64243,10
64244,13
64245,8
64246,9
64247,3
64248,8
64249,9
64250,6
64251,19
64252,3
64253,10
64254,5
64255,6
64256,12
64257,6
64258,11
64259,12
64260,2
64261,15
64262,1
64263,16
64264,2
64265,10
64266,1
64267,17
64268,2
64269,1
64270,5
64271,14
64272,5
64273,5
64274,16
64275,8
64276,15
64277,19
64278,11
64279,14
64280,19
64281,11
64282,18
64283,13
64284,11
64285,16
64286,5
64287,0
64288,2
64289,18
64290,8
64291,14
64292,5
64293,19
64294,2
64295,15
64296,7
64297,17
64298,16
64299,14
64300,2
64301,10
64302,14
64303,0
64304,19
64305,6
64306,1
64307,10
64308,10
64309,9
64310,14
64311,1
64312,16
64313,8
64314,15
64315,7
64316,7
64317,12
64318,11
64319,1
64320,10
64321,6
64322,18
64323,9
64324,12
64325,0
64326,4
64327,5
64328,3
64329,9
64330,14
64331,16
64332,3
64333,12
64334,0
64335,1
64336,19
64337,10
64338,1
64339,0
64340,9
64341,8
64342,8
64343,4
64344,5
64345,14
64346,5
64347,0
64348,11
64349,19
64350,6
64351,19
64352,10
64353,12
64354,3
64355,3
64356,15
64357,19
64358,4
64359,8
64360,8
64361,4
64362,9
64363,11
64364,18
64365,10
64366,15
64367,10
64368,5
64369,18
64370,5
64371,8
64372,14
64373,9
64374,8
64375,8
64376,0
64377,18
64378,2
64379,19
64380,1
64381,3
64382,14
64383,2
64384,12
64385,8
64386,11
64387,11
64388,17
64389,12
64390,16
64391,4
64392,4
64393,13
64394,13
64395,5
64396,14
64397,7
64398,18
64399,1
64400,1
64401,9
64402,16
64403,18
64404,19
64405,18
64406,18
64407,1
64408,14
64409,18
64410,9
64411,17
64412,14
64413,5
64414,19
64415,3
64416,10
64417,8
64418,18
64419,19
64420,18
64421,8
64422,5
64423,4
64424,1
64425,14
64426,3
64427,1
64428,1
64429,13
64430,5
64431,4
64432,8
64433,5
64434,8
64435,8
64436,2
64437,13
64438,16
64439,6
64440,19
64441,2
64442,8
64443,4
64444,9
64445,3
64446,18
64447,18
64448,16
64449,9
64450,14
64451,5
64452,13
64453,0
64454,11
64455,11
64456,8
64457,12
64458,15
64459,1
64460,9
64461,13
64462,11
64463,18
64464,12
64465,10
64466,3
64467,13
64468,4
64469,3
64470,19
64471,1
64472,18
64473,1
64474,2
64475,11
64476,15
64477,14
64478,19
64479,18
64480,12
64481,19
64482,10
64483,9
64484,13
64485,12
64486,3
64487,4
64488,10
64489,6
64490,19
64491,16
64492,14
64493,10
64494,14
64495,5
64496,18
64497,15
64498,14
64499,2
64500,2
64501,6
64502,4
64503,2
64504,5
64505,1
64506,4
64507,2
64508,11
64509,13
64510,18
64511,9
64512,12
64513,10
64514,5
64515,4
64516,11
64517,16
64518,6
64519,12
64520,16
64521,5
64522,9
64523,18
64524,11
64525,18
64526,9
64527,13
64528,10
64529,16
64530,12
64531,7
64532,5
64533,2
64534,16
64535,4
64536,6
64537,2
64538,9
64539,11
64540,1
64541,11
64542,2
64543,18
64544,10
64545,11
64546,7
64547,12
64548,12
64549,14
64550,14
64551,8
64552,11
64553,19
64554,14
64555,0
64556,6
64557,0
64558,9
64559,3
64560,10
64561,5
64562,16
64563,4
64564,15
64565,11
64566,10
64567,18
64568,13
64569,9
64570,11
64571,17
64572,10
64573,9
64574,5
64575,16
64576,0
64577,11
64578,6
64579,15
64580,2
64581,1
64582,10
64583,9
64584,16
64585,2
64586,9
64587,14
64588,0
64589,1
64590,12
64591,6
64592,2
64593,7
64594,18
64595,8
64596,18
64597,16
64598,19
64599,17
64600,5
64601,16
64602,10
64603,1
64604,4
64605,15
64606,7
64607,8
64608,19
64609,16
64610,14
64611,10
64612,15
64613,18
64614,11
64615,3
64616,10
64617,19
64618,18
64619,2
64620,10
64621,16
64622,14
64623,12
64624,14
64625,10
64626,16
64627,11
64628,1
64629,11
64630,0
64631,7
64632,4
64633,15
64634,19
64635,12
64636,2
64637,1
64638,19
64639,16
64640,4
64641,2
64642,4
64643,10
64644,5
64645,16
64646,5
64647,1
64648,9
64649,4
64650,7
64651,4
64652,15
64653,1
64654,10
64655,5
64656,8
64657,16
64658,17
64659,5
64660,15
64661,16
64662,16
64663,10
64664,13
64665,11
64666,13
64667,8
64668,15
64669,8
64670,9
64671,7
64672,1
64673,5
64674,16
64675,5
64676,2
64677,13
64678,16
64679,18
64680,19
64681,18
64682,4
64683,13
64684,16
64685,13
64686,10
64687,10
64688,0
64689,12
64690,0
64691,4
64692,5
64693,4
64694,0
64695,3
64696,12
64697,19
64698,13
64699,3
64700,10
64701,15
64702,1
64703,4
64704,11
64705,10
64706,8
64707,10
64708,10
64709,12
64710,0
64711,8
64712,5
64713,1
64714,6
64715,13
64716,8
64717,2
64718,8
64719,9
64720,8
64721,1
64722,6
64723,19
64724,7
64725,2
64726,0
64727,0
64728,18
64729,15
64730,19
64731,3
64732,0
64733,5
64734,19
64735,8
64736,10
64737,19
64738,8
64739,17
64740,19
64741,1
64742,0
64743,16
64744,9
64745,5
64746,18
64747,15
64748,5
64749,3
64750,19
64751,15
64752,8
64753,14
64754,6
64755,19
64756,4
64757,16
64758,10
64759,0
64760,10
64761,15
64762,15
64763,5
64764,6
64765,12
64766,8
64767,2
64768,12
64769,11
64770,8
64771,15
64772,5
64773,0
64774,11
64775,14
64776,9
64777,5
64778,2
64779,12
64780,16
64781,13
64782,14
64783,8
64784,19
64785,0
64786,5
64787,2
64788,6
64789,10
64790,0
64791,5
64792,19
64793,10
64794,13
64795,19
64796,5
64797,11
64798,8
64799,7
64800,4
64801,10
64802,1
64803,4
64804,15
64805,18
64806,14
64807,18
64808,0
64809,1
64810,13
64811,13
64812,12
64813,0
64814,16
64815,16
64816,13
64817,5
64818,8
64819,10
64820,10
64821,2
64822,6
64823,1
64824,16
64825,17
64826,4
64827,5
64828,0
64829,5
64830,3
64831,8
64832,2
64833,9
64834,11
64835,17
64836,0
64837,7
64838,5
64839,12
64840,18
64841,16
64842,8
64843,10
64844,17
64845,3
64846,10
64847,10
64848,13
64849,13
64850,4
64851,2
64852,3
64853,14
64854,4
64855,6
64856,0
64857,5
64858,8
64859,7
64860,8
64861,17
64862,11
64863,12
64864,18
64865,10
64866,6
64867,5
64868,6
64869,8
64870,7
64871,11
64872,2
64873,16
64874,5
64875,10
64876,11
64877,8
64878,5
64879,10
64880,14
64881,18
64882,12
64883,16
64884,9
64885,19
64886,1
64887,8
64888,8
64889,19
64890,9
64891,5
64892,9
64893,11
64894,10
64895,7
64896,0
64897,1
64898,12
64899,4
64900,18
64901,1
64902,11
64903,1
64904,15
64905,15
64906,11
64907,3
64908,16
64909,11
64910,19
64911,4
64912,7
64913,2
64914,15
64915,16
64916,8
64917,12
64918,18
64919,13
64920,4
64921,10
64922,15
64923,5
64924,14
64925,10
64926,2
64927,4
64928,12
64929,2
64930,1
64931,4
64932,19
64933,11
64934,2
64935,5
64936,8
64937,15
64938,13
64939,10
64940,18
64941,13
64942,5
64943,18
64944,0
64945,8
64946,2
64947,16
64948,0
64949,14
64950,8
64951,11
64952,6
64953,18
64954,19
64955,8
64956,16
64957,14
64958,12
64959,2
64960,1
64961,4
64962,9
64963,8
64964,8
64965,6
64966,19
64967,12
64968,18
64969,12
64970,8
64971,7
64972,5
64973,13
64974,18
64975,16
64976,8
64977,6
64978,19
64979,18
64980,5
64981,3
64982,13
64983,12
64984,7
64985,4
64986,16
64987,8
