Id,Predicted
48760,3
48761,2
48762,6
48763,4
48764,6
48765,3
48766,4
48767,5
48768,5
48769,0
48770,5
48771,4
48772,1
48773,3
48774,1
48775,6
48776,4
48777,0
48778,2
48779,6
48780,3
48781,6
48782,4
48783,4
48784,3
48785,0
48786,0
48787,0
48788,2
48789,0
48790,5
48791,1
48792,3
48793,6
48794,5
48795,1
48796,1
48797,3
48798,1
48799,3
48800,2
48801,4
48802,6
48803,0
48804,0
48805,6
48806,2
48807,6
48808,3
48809,3
48810,4
48811,1
48812,4
48813,4
48814,5
48815,0
48816,6
48817,4
48818,3
48819,4
48820,6
48821,5
48822,5
48823,6
48824,3
48825,0
48826,4
48827,1
48828,2
48829,5
48830,0
48831,2
48832,2
48833,5
48834,2
48835,0
48836,1
48837,2
48838,2
48839,5
48840,5
48841,0
48842,1
48843,0
48844,3
48845,1
48846,5
48847,6
48848,5
48849,5
48850,6
48851,5
48852,0
48853,5
48854,6
48855,6
48856,6
48857,6
48858,4
48859,2
48860,4
48861,5
48862,1
48863,0
48864,1
48865,2
48866,1
48867,6
48868,5
48869,3
48870,3
48871,2
48872,2
48873,2
48874,4
48875,6
48876,6
48877,4
48878,3
48879,2
48880,0
48881,3
48882,0
48883,1
48884,0
48885,5
48886,5
48887,4
48888,0
48889,5
48890,0
48891,0
48892,1
48893,0
48894,1
48895,6
48896,2
48897,1
48898,5
48899,4
48900,2
48901,1
48902,2
48903,0
48904,1
48905,2
48906,6
48907,3
48908,6
48909,4
48910,2
48911,1
48912,5
48913,5
48914,4
48915,4
48916,2
48917,0
48918,6
48919,2
48920,0
48921,3
48922,5
48923,0
48924,6
48925,4
48926,6
48927,5
48928,2
48929,6
48930,4
48931,2
48932,6
48933,1
48934,3
48935,6
48936,1
48937,1
48938,1
48939,5
48940,5
48941,1
48942,6
48943,5
48944,2
48945,5
48946,6
48947,1
48948,4
48949,5
48950,3
48951,2
48952,5
48953,2
48954,4
48955,5
48956,3
48957,5
48958,1
48959,6
48960,6
48961,2
48962,3
48963,3
48964,5
48965,3
48966,6
48967,2
48968,2
48969,6
48970,0
48971,5
48972,4
48973,5
48974,0
48975,2
48976,2
48977,5
48978,2
48979,1
48980,4
48981,4
48982,3
48983,4
48984,0
48985,4
48986,6
48987,4
48988,0
48989,5
48990,2
48991,2
48992,0
48993,4
48994,4
48995,5
48996,4
48997,1
48998,0
48999,2
49000,4
49001,6
49002,2
49003,3
49004,5
49005,2
49006,6
49007,0
49008,0
49009,3
49010,4
49011,1
49012,0
49013,4
49014,3
49015,2
49016,5
49017,3
49018,1
49019,1
49020,2
49021,5
49022,1
49023,1
49024,2
49025,2
49026,6
49027,0
49028,3
49029,6
49030,0
49031,6
49032,2
49033,5
49034,2
49035,6
49036,4
49037,5
49038,2
49039,5
49040,5
49041,5
49042,2
49043,1
49044,5
49045,3
49046,4
49047,4
49048,6
49049,1
49050,4
49051,1
49052,4
49053,6
49054,2
49055,1
49056,3
49057,2
49058,6
49059,1
49060,5
49061,4
49062,4
49063,4
49064,2
49065,6
49066,3
49067,4
49068,4
49069,3
49070,0
49071,5
49072,6
49073,1
49074,3
49075,2
49076,2
49077,6
49078,5
49079,4
49080,5
49081,0
49082,5
49083,2
49084,1
49085,4
49086,4
49087,2
49088,0
49089,1
49090,6
49091,5
49092,4
49093,6
49094,5
49095,6
49096,5
49097,1
49098,3
49099,0
49100,3
49101,4
49102,4
49103,5
49104,2
49105,3
49106,4
49107,5
49108,5
49109,3
49110,2
49111,2
49112,2
49113,6
49114,5
49115,4
49116,1
49117,5
49118,1
49119,5
49120,2
49121,5
49122,6
49123,6
49124,5
49125,6
49126,2
49127,3
49128,5
49129,5
49130,5
49131,6
49132,2
49133,4
49134,5
49135,4
49136,6
49137,2
49138,3
49139,5
49140,6
49141,0
49142,0
49143,6
49144,5
49145,4
49146,5
49147,5
49148,2
49149,5
49150,1
49151,0
49152,6
49153,2
49154,2
49155,2
49156,1
49157,2
49158,5
49159,6
49160,5
49161,5
49162,2
49163,2
49164,3
49165,5
49166,6
49167,3
49168,2
49169,1
49170,4
49171,2
49172,5
49173,4
49174,2
49175,3
49176,2
49177,5
49178,5
49179,2
49180,6
49181,0
49182,5
49183,6
49184,4
49185,1
49186,2
49187,2
49188,0
49189,6
49190,5
49191,5
49192,6
49193,1
49194,1
49195,5
49196,0
49197,2
49198,1
49199,0
49200,6
49201,5
49202,4
49203,1
49204,3
49205,2
49206,6
49207,0
49208,0
49209,5
49210,1
49211,5
49212,0
49213,3
49214,0
49215,1
49216,5
49217,3
49218,3
49219,3
49220,5
49221,2
49222,4
49223,5
49224,1
49225,3
49226,1
49227,6
49228,5
49229,1
49230,6
49231,1
49232,6
49233,2
49234,5
49235,3
49236,5
49237,4
49238,3
49239,1
49240,6
49241,1
49242,4
49243,2
49244,3
49245,6
49246,5
49247,3
49248,2
49249,6
49250,3
49251,4
49252,5
49253,1
49254,0
49255,2
49256,4
49257,5
49258,3
49259,3
49260,0
49261,1
49262,6
49263,1
49264,5
49265,5
49266,2
49267,3
49268,2
49269,6
49270,4
49271,2
49272,6
49273,0
49274,5
49275,1
49276,1
49277,5
49278,6
49279,6
49280,0
49281,1
49282,5
49283,1
49284,0
49285,2
49286,4
49287,5
49288,2
49289,6
49290,5
49291,0
49292,2
49293,6
49294,6
49295,5
49296,5
49297,4
49298,6
49299,3
49300,6
49301,6
49302,2
49303,0
49304,3
49305,4
49306,6
49307,1
49308,3
49309,4
49310,3
49311,6
49312,2
49313,2
49314,6
49315,2
49316,0
49317,2
49318,2
49319,5
49320,6
49321,0
49322,1
49323,2
49324,2
49325,0
49326,2
49327,2
49328,4
49329,4
49330,1
49331,3
49332,2
49333,4
49334,3
49335,1
49336,0
49337,3
49338,1
49339,6
49340,1
49341,4
49342,3
49343,5
49344,6
49345,5
49346,5
49347,4
49348,4
49349,4
49350,4
49351,5
49352,1
49353,5
49354,5
49355,0
49356,0
49357,1
49358,3
49359,1
49360,4
49361,6
49362,6
49363,6
49364,4
49365,5
49366,1
49367,4
49368,2
49369,1
49370,3
49371,5
49372,5
49373,6
49374,2
49375,6
49376,3
49377,2
49378,5
49379,3
49380,1
49381,1
49382,2
49383,0
49384,0
49385,2
49386,6
49387,0
49388,2
49389,6
49390,2
49391,2
49392,5
49393,3
49394,6
49395,5
49396,1
49397,6
49398,3
49399,5
49400,5
49401,5
49402,4
49403,2
49404,3
49405,5
49406,4
49407,5
49408,4
49409,1
49410,1
49411,4
49412,4
49413,3
49414,5
49415,5
49416,6
49417,3
49418,6
49419,2
49420,3
49421,1
49422,0
49423,2
49424,0
49425,5
49426,5
49427,3
49428,0
49429,1
49430,0
49431,3
49432,1
49433,5
49434,4
49435,4
49436,6
49437,0
49438,4
49439,0
49440,6
49441,4
49442,6
49443,6
49444,6
49445,6
49446,2
49447,2
49448,3
49449,2
49450,1
49451,6
49452,2
49453,0
49454,0
49455,5
49456,5
49457,5
49458,0
49459,1
49460,5
49461,6
49462,2
49463,0
49464,1
49465,2
49466,5
49467,2
49468,3
49469,1
49470,4
49471,5
49472,3
49473,2
49474,1
49475,3
49476,1
49477,0
49478,3
49479,4
49480,1
49481,5
49482,6
49483,1
49484,4
49485,4
49486,6
49487,3
49488,2
49489,4
49490,5
49491,6
49492,6
49493,2
49494,5
49495,1
49496,5
49497,1
49498,6
49499,1
49500,6
49501,6
49502,4
49503,3
49504,5
49505,3
49506,3
49507,6
49508,1
49509,2
49510,1
49511,6
49512,0
49513,2
49514,3
49515,3
49516,5
49517,2
49518,6
49519,6
49520,5
49521,2
49522,3
49523,2
49524,5
49525,6
49526,2
49527,4
49528,5
49529,0
49530,1
49531,5
49532,0
49533,5
49534,6
49535,1
49536,3
49537,1
49538,0
49539,5
49540,6
49541,0
49542,2
49543,2
49544,5
49545,2
49546,4
49547,0
49548,2
49549,3
49550,6
49551,5
49552,6
49553,3
49554,3
49555,2
49556,5
49557,0
49558,2
49559,3
49560,2
49561,5
49562,2
49563,2
49564,3
49565,0
49566,3
49567,3
49568,1
49569,6
49570,2
49571,3
49572,2
49573,5
49574,2
49575,3
49576,1
49577,6
49578,2
49579,1
49580,2
49581,3
49582,5
49583,5
49584,4
49585,5
49586,5
49587,2
49588,6
49589,5
49590,6
49591,2
49592,1
49593,3
49594,6
49595,6
49596,2
49597,3
49598,1
49599,4
49600,2
49601,2
49602,5
49603,3
49604,2
49605,3
49606,5
49607,0
49608,5
49609,5
49610,2
49611,5
49612,0
49613,3
49614,2
49615,2
49616,3
49617,2
49618,2
49619,3
49620,4
49621,4
49622,1
49623,3
49624,2
49625,2
49626,1
49627,0
49628,3
49629,1
49630,4
49631,2
49632,1
49633,3
49634,1
49635,4
49636,2
49637,3
49638,4
49639,5
49640,4
49641,1
49642,3
49643,2
49644,5
49645,0
49646,2
49647,2
49648,2
49649,5
49650,2
49651,3
49652,0
49653,3
49654,6
49655,4
49656,5
49657,1
49658,4
49659,5
49660,2
49661,5
49662,0
49663,1
49664,0
49665,2
49666,5
49667,2
49668,3
49669,3
49670,5
49671,4
49672,3
49673,2
49674,3
49675,6
49676,6
49677,0
49678,1
49679,3
49680,6
49681,3
49682,2
49683,5
49684,3
49685,3
49686,0
49687,5
49688,6
49689,0
49690,4
49691,2
49692,4
49693,2
49694,0
49695,3
49696,1
49697,1
49698,2
49699,2
49700,0
49701,4
49702,6
49703,6
49704,6
49705,6
49706,2
49707,5
49708,2
49709,2
49710,0
49711,4
49712,2
49713,5
49714,1
49715,6
49716,3
49717,6
49718,1
49719,6
49720,6
49721,5
49722,3
49723,1
49724,3
49725,2
49726,1
49727,1
49728,5
49729,5
49730,0
49731,0
49732,3
49733,4
49734,6
49735,5
49736,6
49737,5
49738,0
49739,2
49740,5
49741,5
49742,6
49743,3
49744,3
49745,2
49746,3
49747,2
49748,1
49749,5
49750,5
49751,5
49752,2
49753,1
49754,0
49755,3
49756,3
49757,5
49758,2
49759,5
49760,2
49761,1
49762,5
49763,4
49764,3
49765,5
49766,2
49767,2
49768,6
49769,0
49770,6
49771,5
49772,6
49773,2
49774,4
49775,5
49776,6
49777,0
49778,4
49779,0
49780,3
49781,1
49782,4
49783,5
49784,0
49785,2
49786,6
49787,3
49788,0
49789,2
49790,5
49791,2
49792,6
49793,1
49794,3
49795,3
49796,2
49797,2
49798,6
49799,1
49800,0
49801,6
49802,5
49803,2
49804,3
49805,4
49806,0
49807,6
49808,4
49809,5
49810,6
49811,0
49812,3
49813,3
49814,5
49815,0
49816,1
49817,0
49818,1
49819,4
49820,2
49821,2
49822,0
49823,6
49824,2
49825,4
49826,2
49827,1
49828,5
49829,1
49830,6
49831,5
49832,2
49833,2
49834,5
49835,3
49836,0
49837,1
49838,1
49839,2
49840,3
49841,3
49842,5
49843,3
49844,6
49845,2
49846,2
49847,2
49848,0
49849,3
49850,2
49851,6
49852,2
49853,6
49854,4
49855,2
49856,2
49857,6
49858,4
49859,4
49860,3
49861,6
49862,2
49863,3
49864,0
49865,4
49866,2
49867,4
49868,1
49869,1
49870,2
49871,3
49872,4
49873,2
49874,6
49875,1
49876,1
49877,2
49878,5
49879,5
49880,2
49881,3
49882,4
49883,2
49884,2
49885,3
49886,3
49887,4
49888,0
49889,6
49890,4
49891,3
49892,5
49893,1
49894,2
49895,2
49896,6
49897,5
49898,4
49899,5
49900,6
49901,3
49902,1
49903,5
49904,6
49905,4
49906,6
49907,2
49908,2
49909,1
49910,2
49911,2
49912,6
49913,4
49914,3
49915,4
49916,1
49917,0
49918,4
49919,4
49920,0
49921,5
49922,4
49923,2
49924,2
49925,0
49926,3
49927,1
49928,5
49929,2
49930,1
49931,5
49932,3
49933,1
49934,0
49935,2
49936,5
49937,4
49938,1
49939,6
49940,3
49941,2
49942,6
49943,3
49944,4
49945,3
49946,5
49947,5
49948,1
49949,0
49950,4
49951,0
49952,0
49953,3
49954,2
49955,1
49956,0
49957,2
49958,3
49959,1
49960,5
49961,6
49962,5
49963,3
49964,2
49965,1
49966,3
49967,3
49968,0
49969,1
49970,5
49971,5
49972,6
49973,4
49974,3
49975,5
49976,4
49977,2
49978,0
49979,2
49980,0
49981,0
49982,5
49983,1
49984,6
49985,5
49986,4
49987,2
49988,2
49989,5
49990,3
49991,2
49992,6
49993,3
49994,5
49995,5
49996,1
49997,3
49998,6
49999,6
50000,2
50001,5
50002,2
50003,2
50004,2
50005,0
50006,1
50007,1
50008,0
50009,5
50010,4
50011,1
50012,4
50013,6
50014,3
50015,5
50016,0
50017,0
50018,5
50019,1
50020,6
50021,2
50022,2
50023,5
50024,2
50025,2
50026,0
50027,3
50028,0
50029,3
50030,4
50031,2
50032,6
50033,6
50034,6
50035,4
50036,2
50037,4
50038,6
50039,4
50040,1
50041,2
50042,3
50043,4
50044,5
50045,6
50046,0
50047,3
50048,2
50049,0
50050,5
50051,1
50052,2
50053,5
50054,6
50055,2
50056,5
50057,5
50058,6
50059,5
50060,3
50061,6
50062,0
50063,6
50064,0
50065,2
50066,1
50067,4
50068,2
50069,6
50070,3
50071,2
50072,6
50073,5
50074,3
50075,1
50076,2
50077,2
50078,1
50079,4
50080,3
50081,5
50082,6
50083,2
50084,0
50085,1
50086,2
50087,6
50088,5
50089,1
50090,3
50091,0
50092,5
50093,5
50094,3
50095,5
50096,3
50097,4
50098,5
50099,0
50100,6
50101,3
50102,1
50103,2
50104,1
50105,1
50106,2
50107,5
50108,1
50109,1
50110,2
50111,0
50112,2
50113,6
50114,5
50115,6
50116,4
50117,5
50118,5
50119,4
50120,1
50121,0
50122,0
50123,4
50124,1
50125,1
50126,5
50127,5
50128,0
50129,1
50130,4
50131,4
50132,2
50133,1
50134,1
50135,1
50136,2
50137,0
50138,5
50139,4
50140,1
50141,5
50142,5
50143,4
50144,2
50145,3
50146,6
50147,6
50148,5
50149,2
50150,5
50151,3
50152,5
50153,4
50154,1
50155,6
50156,6
50157,6
50158,4
50159,6
50160,5
50161,1
50162,6
50163,1
50164,0
50165,4
50166,5
50167,5
50168,3
50169,1
50170,1
50171,6
50172,0
50173,3
50174,5
50175,3
50176,3
50177,0
50178,2
50179,2
50180,2
50181,3
50182,4
50183,6
50184,3
50185,0
50186,0
50187,1
50188,5
50189,6
50190,6
50191,5
50192,4
50193,4
50194,1
50195,5
50196,5
50197,3
50198,6
50199,3
50200,1
50201,5
50202,3
50203,6
50204,1
50205,5
50206,6
50207,5
50208,6
50209,2
50210,6
50211,0
50212,0
50213,1
50214,4
50215,0
50216,2
50217,2
50218,6
50219,1
50220,0
50221,4
50222,5
50223,5
50224,5
50225,2
50226,5
50227,3
50228,3
50229,3
50230,2
50231,0
50232,5
50233,4
50234,2
50235,3
50236,3
50237,5
50238,3
50239,6
50240,6
50241,6
50242,0
50243,1
50244,6
50245,3
50246,4
50247,4
50248,6
50249,0
50250,5
50251,6
50252,1
50253,6
50254,5
50255,5
50256,3
50257,5
50258,6
50259,1
50260,6
50261,6
50262,2
50263,1
50264,5
50265,2
50266,2
50267,5
50268,4
50269,1
50270,0
50271,2
50272,4
50273,5
50274,2
50275,5
50276,4
50277,5
50278,1
50279,5
50280,3
50281,1
50282,2
50283,0
50284,4
50285,4
50286,6
50287,1
50288,6
50289,5
50290,3
50291,1
50292,3
50293,3
50294,3
50295,1
50296,0
50297,5
50298,3
50299,1
50300,5
50301,6
50302,6
50303,6
50304,4
50305,1
50306,3
50307,1
50308,2
50309,3
50310,5
50311,3
50312,5
50313,6
50314,2
50315,5
50316,0
50317,0
50318,1
50319,2
50320,6
50321,1
50322,6
50323,2
50324,6
50325,3
50326,6
50327,5
50328,0
50329,5
50330,1
50331,3
50332,5
50333,1
50334,3
50335,3
50336,6
50337,1
50338,5
50339,2
50340,1
50341,5
50342,5
50343,1
50344,3
50345,5
50346,5
50347,2
50348,5
50349,3
50350,6
50351,0
50352,6
50353,0
50354,6
50355,6
50356,6
50357,5
50358,3
50359,5
50360,1
50361,3
50362,5
50363,2
50364,0
50365,2
50366,3
50367,4
50368,5
50369,1
50370,4
50371,3
50372,3
50373,2
50374,2
50375,5
50376,2
50377,6
50378,4
50379,2
50380,1
50381,5
50382,2
50383,5
50384,3
50385,2
50386,5
50387,4
50388,1
50389,4
50390,0
50391,2
50392,0
50393,4
50394,5
50395,6
50396,1
50397,6
50398,6
50399,5
50400,2
50401,0
50402,0
50403,5
50404,5
50405,5
50406,6
50407,1
50408,6
50409,2
50410,5
50411,0
50412,2
50413,2
50414,3
50415,6
50416,3
50417,0
50418,6
50419,5
50420,2
50421,6
50422,2
50423,6
50424,6
50425,2
50426,1
50427,1
50428,3
50429,3
50430,1
50431,2
50432,5
50433,0
50434,5
50435,6
50436,5
50437,2
50438,0
50439,0
50440,5
50441,5
50442,2
50443,2
50444,2
50445,5
50446,2
50447,2
50448,1
50449,2
50450,5
50451,2
50452,2
50453,5
50454,6
50455,2
50456,1
50457,4
50458,0
50459,6
50460,4
50461,0
50462,2
50463,0
50464,0
50465,2
50466,2
50467,4
50468,5
50469,5
50470,5
50471,4
50472,2
50473,4
50474,1
50475,6
50476,3
50477,2
50478,5
50479,0
50480,1
50481,2
50482,2
50483,5
50484,6
50485,2
50486,3
50487,2
50488,2
50489,5
50490,1
50491,0
50492,5
50493,2
50494,6
50495,4
50496,3
50497,6
50498,4
50499,4
50500,1
50501,6
50502,3
50503,6
50504,3
50505,6
50506,4
50507,1
50508,1
50509,3
50510,4
50511,1
50512,3
50513,2
50514,6
50515,5
50516,2
50517,5
50518,5
50519,5
50520,4
50521,0
50522,2
50523,1
50524,6
50525,5
50526,6
50527,2
50528,3
50529,5
50530,1
50531,6
50532,3
50533,2
50534,3
50535,6
50536,3
50537,6
50538,5
50539,3
50540,5
50541,0
50542,2
50543,2
50544,5
50545,2
50546,3
50547,5
50548,2
50549,5
50550,3
50551,1
50552,4
50553,3
50554,5
50555,2
50556,5
50557,4
50558,2
50559,2
50560,4
50561,2
50562,5
50563,2
50564,0
50565,0
50566,3
50567,3
50568,6
50569,4
50570,1
50571,4
50572,2
50573,5
50574,2
50575,4
50576,5
50577,1
50578,3
50579,4
50580,6
50581,5
50582,3
50583,3
50584,2
50585,2
50586,1
50587,1
50588,5
50589,2
50590,3
50591,3
50592,0
50593,2
50594,2
50595,5
50596,4
50597,2
50598,6
50599,5
50600,5
50601,3
50602,2
50603,3
50604,5
50605,4
50606,2
50607,0
50608,0
50609,6
50610,6
50611,2
50612,3
50613,5
50614,6
50615,2
50616,5
50617,4
50618,3
50619,5
50620,3
50621,6
50622,2
50623,5
50624,6
50625,3
50626,4
50627,5
50628,0
50629,6
50630,5
50631,3
50632,4
50633,1
50634,0
50635,4
50636,1
50637,4
50638,2
50639,5
50640,3
50641,6
50642,4
50643,2
50644,6
50645,4
50646,0
50647,5
50648,3
50649,5
50650,6
50651,2
50652,5
50653,5
50654,5
50655,0
50656,2
50657,3
50658,3
50659,4
50660,2
50661,2
50662,5
50663,2
50664,1
50665,4
50666,4
50667,2
50668,1
50669,3
50670,0
50671,2
50672,5
50673,2
50674,4
50675,2
50676,1
50677,6
50678,2
50679,6
50680,5
50681,1
50682,5
50683,6
50684,0
50685,3
50686,2
50687,0
50688,6
50689,1
50690,5
50691,5
50692,0
50693,5
50694,5
50695,4
50696,6
50697,5
50698,0
50699,2
50700,4
50701,5
50702,4
50703,5
50704,3
50705,1
50706,1
50707,3
50708,5
50709,2
50710,2
50711,6
50712,1
50713,6
50714,3
50715,1
50716,1
50717,3
50718,3
50719,5
50720,0
50721,0
50722,6
50723,2
50724,6
50725,3
50726,6
50727,2
50728,3
50729,5
50730,0
50731,2
50732,2
50733,5
50734,3
50735,2
50736,3
50737,2
50738,6
50739,6
50740,6
50741,0
50742,4
50743,3
50744,6
50745,3
50746,5
50747,5
50748,3
50749,6
50750,4
50751,5
50752,3
50753,4
50754,1
50755,5
50756,2
50757,2
50758,2
50759,3
50760,6
50761,2
50762,3
50763,5
50764,3
50765,2
50766,5
50767,2
50768,5
50769,3
50770,4
50771,5
50772,3
50773,5
50774,4
50775,6
50776,5
50777,0
50778,0
50779,2
50780,4
50781,5
50782,0
50783,6
50784,6
50785,5
50786,6
50787,5
50788,3
50789,1
50790,0
50791,3
50792,1
50793,4
50794,2
50795,0
50796,0
50797,5
50798,6
50799,1
50800,3
50801,6
50802,0
50803,4
50804,0
50805,6
50806,4
50807,6
50808,3
50809,0
50810,6
50811,4
50812,6
50813,5
50814,0
50815,2
50816,2
50817,2
50818,4
50819,2
50820,5
50821,5
50822,2
50823,4
50824,2
50825,3
50826,1
50827,1
50828,2
50829,0
50830,3
50831,6
50832,2
50833,6
50834,2
50835,5
50836,1
50837,3
50838,0
50839,6
50840,6
50841,5
50842,0
50843,5
50844,4
50845,3
50846,6
50847,5
50848,0
50849,4
50850,3
50851,5
50852,0
50853,6
50854,5
50855,1
50856,2
50857,3
50858,1
50859,4
50860,0
50861,0
50862,3
50863,2
50864,3
50865,6
50866,4
50867,1
50868,6
50869,2
50870,3
50871,2
50872,6
50873,2
50874,4
50875,4
50876,6
50877,1
50878,2
50879,5
50880,2
50881,2
50882,5
50883,4
50884,1
50885,4
50886,5
50887,2
50888,3
50889,5
50890,1
50891,2
50892,4
50893,2
50894,2
50895,4
50896,6
50897,5
50898,0
50899,1
50900,1
50901,1
50902,1
50903,6
50904,2
50905,1
50906,2
50907,5
50908,1
50909,0
50910,2
50911,1
50912,0
50913,1
50914,5
50915,6
50916,5
50917,5
50918,1
50919,5
50920,0
50921,1
50922,0
50923,3
50924,3
50925,2
50926,2
50927,1
50928,2
50929,4
50930,5
50931,2
50932,2
50933,0
50934,6
50935,5
50936,5
50937,1
50938,3
50939,5
50940,2
50941,2
50942,2
50943,1
50944,6
50945,6
50946,0
50947,1
50948,5
50949,0
50950,5
50951,5
50952,1
50953,4
50954,4
50955,1
50956,3
50957,5
50958,1
50959,6
50960,5
50961,0
50962,5
50963,5
50964,2
50965,6
50966,0
50967,1
50968,2
50969,0
50970,5
50971,6
50972,4
50973,1
50974,1
50975,0
50976,0
50977,3
50978,4
50979,5
50980,2
50981,2
50982,2
50983,4
50984,4
50985,3
50986,1
50987,2
50988,1
50989,3
50990,4
50991,5
50992,6
50993,3
50994,5
50995,4
50996,3
50997,4
50998,5
50999,4
51000,5
51001,3
51002,4
51003,4
51004,5
51005,5
51006,0
51007,2
51008,3
51009,6
51010,1
51011,5
51012,0
51013,3
51014,4
51015,3
51016,0
51017,2
51018,5
51019,2
51020,3
51021,0
51022,0
51023,0
51024,1
51025,5
51026,4
51027,2
51028,4
51029,0
51030,4
51031,2
51032,3
51033,1
51034,5
51035,2
51036,5
51037,2
51038,6
51039,1
51040,4
51041,1
51042,2
51043,4
51044,4
51045,5
51046,2
51047,2
51048,6
51049,3
51050,0
51051,3
51052,2
51053,3
51054,6
51055,2
51056,4
51057,3
51058,5
51059,5
51060,3
51061,1
51062,5
51063,3
51064,2
51065,3
51066,0
51067,6
51068,6
51069,0
51070,2
51071,0
51072,4
51073,3
51074,0
51075,4
51076,2
51077,3
51078,0
51079,0
51080,6
51081,0
51082,3
51083,1
51084,1
51085,6
51086,6
51087,5
51088,5
51089,0
51090,1
51091,4
51092,6
51093,0
51094,0
51095,0
51096,1
51097,3
51098,0
51099,4
51100,1
51101,6
51102,1
51103,0
51104,5
51105,1
51106,2
51107,5
51108,2
51109,1
51110,0
51111,3
51112,4
51113,6
51114,2
51115,2
51116,5
51117,1
51118,6
51119,3
51120,2
51121,4
51122,5
51123,1
51124,1
51125,1
51126,0
51127,6
51128,5
51129,4
51130,6
51131,4
51132,6
51133,3
51134,0
51135,5
51136,2
51137,2
51138,4
51139,2
51140,2
51141,3
51142,0
51143,1
51144,6
51145,1
51146,2
51147,2
51148,5
51149,1
51150,6
51151,2
51152,6
51153,6
51154,0
51155,3
51156,2
51157,4
51158,5
51159,1
51160,0
51161,6
51162,3
51163,5
51164,6
51165,0
51166,6
51167,6
51168,3
51169,4
51170,6
51171,0
51172,1
51173,2
51174,1
51175,6
51176,6
51177,5
51178,4
51179,6
51180,4
51181,0
51182,0
51183,6
51184,1
51185,2
51186,6
51187,4
51188,1
51189,6
51190,3
51191,4
51192,6
51193,4
51194,1
51195,2
51196,3
51197,4
51198,6
51199,3
51200,1
51201,4
51202,5
51203,6
51204,4
51205,0
51206,0
51207,0
51208,1
51209,2
51210,5
51211,2
51212,4
51213,3
51214,4
51215,1
51216,5
51217,5
51218,3
51219,5
51220,3
51221,3
51222,2
51223,5
51224,6
51225,1
51226,3
51227,4
51228,5
51229,2
51230,1
51231,3
51232,1
51233,5
51234,4
51235,2
51236,6
51237,4
51238,5
51239,2
51240,2
51241,1
51242,1
51243,2
51244,2
51245,2
51246,5
51247,5
51248,4
51249,5
51250,3
51251,4
51252,2
51253,4
51254,0
51255,2
51256,6
51257,2
51258,1
51259,3
51260,0
51261,5
51262,2
51263,5
51264,1
51265,6
51266,2
51267,1
51268,3
51269,5
51270,5
51271,4
51272,0
51273,5
51274,2
51275,4
51276,3
51277,3
51278,1
51279,5
51280,1
51281,5
51282,2
51283,5
51284,3
51285,3
51286,6
51287,5
51288,4
51289,0
51290,2
51291,6
51292,3
51293,2
51294,1
51295,0
51296,5
51297,5
51298,3
51299,1
51300,3
51301,5
51302,3
51303,1
51304,3
51305,4
51306,4
51307,4
51308,2
51309,5
51310,3
51311,3
51312,5
51313,4
51314,1
51315,1
51316,1
51317,4
51318,1
51319,4
51320,1
51321,3
51322,2
51323,4
51324,2
51325,5
51326,1
51327,6
51328,6
51329,3
51330,2
51331,6
51332,1
51333,3
51334,3
51335,3
51336,2
51337,3
51338,5
51339,6
51340,0
51341,2
51342,6
51343,2
51344,3
51345,0
51346,0
51347,3
51348,0
51349,2
51350,2
51351,0
51352,4
51353,6
51354,5
51355,3
51356,6
51357,5
51358,0
51359,1
51360,5
51361,6
51362,3
51363,4
51364,1
51365,2
51366,1
51367,0
51368,1
51369,3
51370,6
51371,6
51372,2
51373,4
51374,3
51375,4
51376,6
51377,0
51378,6
51379,2
51380,0
51381,5
51382,1
51383,5
51384,2
51385,0
51386,0
51387,6
51388,2
51389,5
51390,1
51391,6
51392,5
51393,3
51394,4
51395,6
51396,5
51397,4
51398,4
51399,1
51400,5
51401,0
51402,2
51403,2
51404,2
51405,5
51406,4
51407,0
51408,5
51409,2
51410,6
51411,0
51412,5
51413,5
51414,3
51415,1
51416,5
51417,5
51418,1
51419,6
51420,6
51421,3
51422,6
51423,5
51424,1
51425,6
51426,1
51427,0
51428,4
51429,4
51430,0
51431,0
51432,3
51433,3
51434,3
51435,6
51436,5
51437,2
51438,6
51439,3
51440,1
51441,3
51442,3
51443,2
51444,0
51445,0
51446,5
51447,6
51448,2
51449,4
51450,6
51451,2
51452,5
51453,1
51454,0
51455,2
51456,5
51457,1
51458,2
51459,6
51460,5
51461,3
51462,6
51463,2
51464,5
51465,5
51466,2
51467,4
51468,1
51469,1
51470,0
51471,3
51472,5
51473,6
51474,3
51475,3
51476,4
51477,1
51478,2
51479,6
51480,0
51481,3
51482,1
51483,6
51484,6
51485,5
51486,6
51487,2
51488,1
51489,5
51490,1
51491,0
51492,4
51493,5
51494,2
51495,5
51496,4
51497,6
51498,2
51499,5
51500,0
51501,6
51502,3
51503,1
51504,6
51505,5
51506,3
51507,3
51508,2
51509,6
51510,3
51511,0
51512,5
51513,6
51514,3
51515,4
51516,2
51517,1
51518,5
51519,2
51520,3
51521,4
51522,3
51523,6
51524,0
51525,6
51526,3
51527,1
51528,5
51529,4
51530,1
51531,3
51532,6
51533,4
51534,6
51535,3
51536,4
51537,2
51538,6
51539,2
51540,2
51541,3
51542,6
51543,2
51544,2
51545,0
51546,3
51547,1
51548,2
51549,6
51550,2
51551,3
51552,0
51553,4
51554,2
51555,3
51556,6
51557,4
