Id,Predicted
40794,2
40795,4
40796,3
40797,1
40798,4
40799,3
40800,4
40801,5
40802,3
40803,5
40804,4
40805,3
40806,3
40807,0
40808,4
40809,5
40810,1
40811,5
40812,3
40813,5
40814,1
40815,1
40816,1
40817,0
40818,3
40819,0
40820,5
40821,4
40822,0
40823,5
40824,1
40825,5
40826,4
40827,2
40828,4
40829,1
40830,1
40831,5
40832,0
40833,1
40834,1
40835,2
40836,4
40837,5
40838,3
40839,5
40840,3
40841,3
40842,2
40843,5
40844,0
40845,1
40846,3
40847,5
40848,1
40849,2
40850,4
40851,4
40852,2
40853,4
40854,4
40855,2
40856,4
40857,4
40858,2
40859,5
40860,0
40861,2
40862,1
40863,5
40864,2
40865,3
40866,1
40867,2
40868,3
40869,5
40870,3
40871,4
40872,1
40873,1
40874,5
40875,5
40876,5
40877,2
40878,2
40879,2
40880,4
40881,5
40882,1
40883,4
40884,5
40885,1
40886,2
40887,0
40888,0
40889,4
40890,4
40891,4
40892,3
40893,1
40894,4
40895,5
40896,5
40897,2
40898,5
40899,4
40900,1
40901,5
40902,1
40903,5
40904,5
40905,1
40906,0
40907,2
40908,3
40909,3
40910,3
40911,1
40912,4
40913,1
40914,2
40915,5
40916,3
40917,0
40918,1
40919,0
40920,1
40921,0
40922,5
40923,3
40924,1
40925,5
40926,2
40927,5
40928,4
40929,5
40930,3
40931,5
40932,5
40933,3
40934,5
40935,2
40936,5
40937,1
40938,3
40939,4
40940,5
40941,5
40942,1
40943,5
40944,3
40945,1
40946,5
40947,5
40948,0
40949,1
40950,2
40951,3
40952,4
40953,2
40954,0
40955,4
40956,1
40957,4
40958,4
40959,0
40960,5
40961,0
40962,2
40963,5
40964,5
40965,3
40966,1
40967,5
40968,0
40969,3
40970,5
40971,1
40972,2
40973,5
40974,0
40975,4
40976,1
40977,1
40978,4
40979,5
40980,1
40981,2
40982,3
40983,4
40984,5
40985,5
40986,4
40987,0
40988,1
40989,5
40990,3
40991,0
40992,5
40993,1
40994,0
40995,0
40996,2
40997,0
40998,4
40999,0
41000,5
41001,4
41002,4
41003,0
41004,0
41005,2
41006,0
41007,1
41008,1
41009,3
41010,0
41011,2
41012,3
41013,5
41014,0
41015,4
41016,1
41017,5
41018,0
41019,5
41020,4
41021,4
41022,3
41023,0
41024,5
41025,0
41026,1
41027,5
41028,5
41029,1
41030,3
41031,4
41032,3
41033,3
41034,1
41035,5
41036,4
41037,1
41038,3
41039,4
41040,5
41041,0
41042,1
41043,3
41044,5
41045,4
41046,2
41047,4
41048,3
41049,5
41050,1
41051,2
41052,1
41053,5
41054,4
41055,5
41056,3
41057,5
41058,3
41059,5
41060,1
41061,4
41062,4
41063,2
41064,5
41065,3
41066,5
41067,4
41068,2
41069,3
41070,3
41071,0
41072,0
41073,5
41074,4
41075,1
41076,5
41077,2
41078,5
41079,4
41080,0
41081,4
41082,2
41083,1
41084,5
41085,1
41086,5
41087,4
41088,2
41089,4
41090,1
41091,1
41092,0
41093,3
41094,1
41095,5
41096,4
41097,1
41098,4
41099,1
41100,4
41101,1
41102,0
41103,1
41104,0
41105,5
41106,4
41107,1
41108,4
41109,3
41110,1
41111,2
41112,3
41113,4
41114,3
41115,2
41116,4
41117,0
41118,2
41119,5
41120,0
41121,3
41122,5
41123,4
41124,5
41125,5
41126,1
41127,4
41128,4
41129,5
41130,5
41131,5
41132,2
41133,0
41134,1
41135,1
41136,2
41137,5
41138,4
41139,3
41140,1
41141,1
41142,5
41143,2
41144,1
41145,4
41146,5
41147,3
41148,4
41149,4
41150,1
41151,2
41152,1
41153,2
41154,5
41155,2
41156,0
41157,5
41158,1
41159,3
41160,3
41161,1
41162,1
41163,5
41164,2
41165,2
41166,5
41167,4
41168,1
41169,2
41170,0
41171,4
41172,5
41173,4
41174,1
41175,5
41176,4
41177,3
41178,5
41179,2
41180,2
41181,0
41182,3
41183,1
41184,1
41185,4
41186,0
41187,4
41188,0
41189,0
41190,4
41191,5
41192,2
41193,0
41194,3
41195,5
41196,2
41197,3
41198,5
41199,1
41200,4
41201,1
41202,3
41203,4
41204,1
41205,5
41206,5
41207,5
41208,4
41209,3
41210,1
41211,3
41212,1
41213,1
41214,0
41215,4
41216,4
41217,3
41218,3
41219,5
41220,0
41221,0
41222,5
41223,5
41224,5
41225,2
41226,0
41227,1
41228,2
41229,2
41230,2
41231,5
41232,3
41233,3
41234,5
41235,0
41236,4
41237,3
41238,5
41239,5
41240,3
41241,0
41242,0
41243,5
41244,4
41245,5
41246,3
41247,3
41248,5
41249,1
41250,5
41251,4
41252,5
41253,0
41254,2
41255,4
41256,4
41257,4
41258,4
41259,2
41260,3
41261,5
41262,2
41263,5
41264,2
41265,2
41266,5
41267,4
41268,1
41269,5
41270,0
41271,4
41272,4
41273,0
41274,4
41275,2
41276,5
41277,1
41278,1
41279,1
41280,5
41281,5
41282,1
41283,5
41284,5
41285,0
41286,3
41287,3
41288,1
41289,2
41290,2
41291,4
41292,3
41293,0
41294,5
41295,0
41296,2
41297,5
41298,1
41299,5
41300,5
41301,5
41302,3
41303,1
41304,3
41305,0
41306,1
41307,3
41308,4
41309,3
41310,1
41311,1
41312,2
41313,2
41314,3
41315,1
41316,3
41317,4
41318,0
41319,5
41320,3
41321,3
41322,5
41323,0
41324,5
41325,4
41326,0
41327,5
41328,4
41329,5
41330,2
41331,2
41332,0
41333,5
41334,4
41335,4
41336,5
41337,2
41338,5
41339,4
41340,0
41341,3
41342,0
41343,2
41344,2
41345,4
41346,5
41347,2
41348,5
41349,4
41350,4
41351,5
41352,5
41353,2
41354,3
41355,5
41356,3
41357,2
41358,3
41359,0
41360,2
41361,2
41362,0
41363,5
41364,4
41365,4
41366,4
41367,3
41368,4
41369,1
41370,3
41371,0
41372,3
41373,5
41374,5
41375,3
41376,4
41377,4
41378,4
41379,1
41380,5
41381,5
41382,5
41383,3
41384,5
41385,5
41386,2
41387,4
41388,2
41389,1
41390,3
41391,5
41392,4
41393,1
41394,5
41395,5
41396,0
41397,1
41398,1
41399,2
41400,3
41401,5
41402,1
41403,2
41404,5
41405,3
41406,4
41407,5
41408,3
41409,2
41410,1
41411,0
41412,5
41413,3
41414,1
41415,1
41416,1
41417,3
41418,1
41419,0
41420,0
41421,4
41422,5
41423,1
41424,1
41425,3
41426,1
41427,4
41428,4
41429,3
41430,5
41431,2
41432,2
41433,0
41434,1
41435,0
41436,3
41437,1
41438,1
41439,5
41440,3
41441,2
41442,3
41443,4
41444,2
41445,0
41446,4
41447,2
41448,3
41449,0
41450,4
41451,3
41452,3
41453,5
41454,5
41455,5
41456,4
41457,5
41458,3
41459,5
41460,0
41461,2
41462,1
41463,4
41464,4
41465,5
41466,4
41467,4
41468,2
41469,5
41470,5
41471,3
41472,3
41473,3
41474,3
41475,3
41476,4
41477,5
41478,0
41479,0
41480,5
41481,2
41482,3
41483,5
41484,4
41485,1
41486,4
41487,4
41488,0
41489,4
41490,3
41491,2
41492,1
41493,0
41494,0
41495,1
41496,0
41497,4
41498,1
41499,3
41500,3
41501,5
41502,4
41503,5
41504,0
41505,0
41506,4
41507,0
41508,3
41509,5
41510,1
41511,5
41512,0
41513,4
41514,5
41515,4
41516,2
41517,3
41518,3
41519,3
41520,3
41521,1
41522,4
41523,4
41524,0
41525,2
41526,0
41527,1
41528,1
41529,5
41530,5
41531,0
41532,3
41533,2
41534,1
41535,0
41536,0
41537,1
41538,4
41539,1
41540,1
41541,1
41542,5
41543,5
41544,4
41545,3
41546,5
41547,3
41548,3
41549,2
41550,2
41551,4
41552,3
41553,5
41554,5
41555,3
41556,5
41557,4
41558,3
41559,0
41560,3
41561,4
41562,5
41563,1
41564,3
41565,3
41566,2
41567,3
41568,3
41569,1
41570,2
41571,5
41572,4
41573,4
41574,1
41575,4
41576,5
41577,4
41578,2
41579,1
41580,3
41581,4
41582,4
41583,5
41584,3
41585,5
41586,5
41587,4
41588,5
41589,4
41590,5
41591,5
41592,5
41593,1
41594,4
41595,2
41596,1
41597,4
41598,2
41599,5
41600,1
41601,4
41602,5
41603,3
41604,5
41605,5
41606,4
41607,0
41608,4
41609,1
41610,0
41611,2
41612,5
41613,5
41614,5
41615,3
41616,4
41617,1
41618,5
41619,2
41620,3
41621,1
41622,5
41623,3
41624,3
41625,1
41626,2
41627,1
41628,2
41629,4
41630,0
41631,5
41632,3
41633,1
41634,1
41635,1
41636,3
41637,4
41638,4
41639,1
41640,0
41641,5
41642,1
41643,5
41644,0
41645,2
41646,5
41647,2
41648,2
41649,5
41650,5
41651,1
41652,1
41653,5
41654,5
41655,2
41656,1
41657,5
41658,0
41659,2
41660,1
41661,4
41662,5
41663,1
41664,2
41665,4
41666,4
41667,1
41668,0
41669,4
41670,0
41671,2
41672,0
41673,1
41674,4
41675,3
41676,5
41677,5
41678,5
41679,5
41680,0
41681,5
41682,5
41683,3
41684,3
41685,3
41686,0
41687,2
41688,5
41689,3
41690,5
41691,0
41692,4
41693,3
41694,3
41695,4
41696,4
41697,5
41698,4
41699,3
41700,5
41701,4
41702,5
41703,5
41704,3
41705,5
41706,5
41707,5
41708,3
41709,3
41710,1
41711,1
41712,3
41713,5
41714,4
41715,2
41716,3
41717,2
41718,0
41719,4
41720,5
41721,5
41722,3
41723,3
41724,3
41725,2
41726,0
41727,0
41728,4
41729,1
41730,3
41731,0
41732,2
41733,1
41734,4
41735,3
41736,3
41737,1
41738,1
41739,5
41740,3
41741,3
41742,5
41743,0
41744,3
41745,4
41746,4
41747,1
41748,3
41749,4
41750,5
41751,5
41752,5
41753,1
41754,0
41755,1
41756,4
41757,5
41758,3
41759,4
41760,5
41761,2
41762,0
41763,5
41764,5
41765,2
41766,5
41767,1
41768,0
41769,3
41770,3
41771,5
41772,3
41773,1
41774,1
41775,5
41776,4
41777,2
41778,5
41779,0
41780,4
41781,2
41782,3
41783,0
41784,4
41785,3
41786,2
41787,0
41788,5
41789,0
41790,3
41791,3
41792,5
41793,0
41794,1
41795,5
41796,3
41797,1
41798,1
41799,5
41800,4
41801,2
41802,2
41803,2
41804,4
41805,0
41806,5
41807,1
41808,0
41809,0
41810,0
41811,5
41812,4
41813,3
41814,4
41815,4
41816,4
41817,1
41818,3
41819,3
41820,5
41821,1
41822,4
41823,5
41824,2
41825,4
41826,5
41827,3
41828,3
41829,1
41830,2
41831,5
41832,0
41833,3
41834,5
41835,5
41836,0
41837,2
41838,3
41839,3
41840,0
41841,5
41842,3
41843,2
41844,0
41845,5
41846,5
41847,5
41848,2
41849,0
41850,3
41851,2
41852,4
41853,1
41854,4
41855,2
41856,3
41857,1
41858,2
41859,1
41860,3
41861,5
41862,2
41863,4
41864,4
41865,3
41866,4
41867,4
41868,4
41869,4
41870,2
41871,2
41872,2
41873,3
41874,4
41875,4
41876,5
41877,3
41878,4
41879,3
41880,5
41881,0
41882,4
41883,5
41884,4
41885,5
41886,0
41887,2
41888,1
41889,4
41890,5
41891,1
41892,3
41893,1
41894,3
41895,3
41896,3
41897,1
41898,0
41899,5
41900,4
41901,5
41902,4
41903,3
41904,3
41905,4
41906,0
41907,1
41908,4
41909,4
41910,5
41911,3
41912,5
41913,1
41914,4
41915,5
41916,5
41917,1
41918,1
41919,2
41920,5
41921,2
41922,4
41923,1
41924,3
41925,3
41926,4
41927,5
41928,1
41929,3
41930,1
41931,4
41932,0
41933,5
41934,4
41935,0
41936,4
41937,0
41938,1
41939,1
41940,1
41941,1
41942,2
41943,3
41944,5
41945,3
41946,2
41947,3
41948,2
41949,3
41950,1
41951,1
41952,1
41953,2
41954,2
41955,5
41956,4
41957,1
41958,0
41959,2
41960,0
41961,5
41962,4
41963,5
41964,1
41965,1
41966,1
41967,1
41968,3
41969,4
41970,3
41971,3
41972,5
41973,5
41974,3
41975,0
41976,3
41977,1
41978,4
41979,3
41980,1
41981,0
41982,5
41983,4
41984,2
41985,2
41986,5
41987,5
41988,4
41989,3
41990,0
41991,5
41992,1
41993,0
41994,0
41995,1
41996,0
41997,5
41998,4
41999,1
42000,0
42001,1
42002,5
42003,1
42004,5
42005,4
42006,1
42007,5
42008,1
42009,4
42010,3
42011,5
42012,5
42013,2
42014,4
42015,1
42016,2
42017,0
42018,5
42019,4
42020,0
42021,1
42022,4
42023,3
42024,0
42025,4
42026,5
42027,5
42028,1
42029,0
42030,1
42031,4
42032,1
42033,0
42034,4
42035,5
42036,2
42037,4
42038,4
42039,5
42040,0
42041,1
42042,1
42043,0
42044,5
42045,1
42046,1
42047,4
42048,0
42049,1
42050,2
42051,3
42052,4
42053,5
42054,0
42055,1
42056,1
42057,5
42058,5
42059,5
42060,5
42061,4
42062,3
42063,1
42064,4
42065,4
42066,5
42067,3
42068,1
42069,5
42070,3
42071,1
42072,4
42073,5
42074,5
42075,1
42076,1
42077,4
42078,2
42079,0
42080,2
42081,2
42082,4
42083,2
42084,5
42085,2
42086,4
42087,1
42088,1
42089,5
42090,1
42091,4
42092,3
42093,1
42094,0
42095,4
42096,0
42097,2
42098,1
42099,3
42100,4
42101,2
42102,4
42103,2
42104,2
42105,3
42106,3
42107,1
42108,1
42109,4
42110,0
42111,5
42112,5
42113,3
42114,1
42115,0
42116,1
42117,5
42118,0
42119,4
42120,4
42121,1
42122,4
42123,4
42124,5
42125,0
42126,5
42127,0
42128,0
42129,5
42130,1
42131,1
42132,2
42133,5
42134,3
42135,3
42136,0
42137,3
42138,2
42139,4
42140,5
42141,2
42142,5
42143,5
42144,1
42145,5
42146,4
42147,5
42148,1
42149,1
42150,1
42151,4
42152,1
42153,3
42154,2
42155,3
42156,5
42157,3
42158,5
42159,0
42160,1
42161,1
42162,5
42163,1
42164,4
42165,2
42166,4
42167,4
42168,0
42169,0
42170,2
42171,0
42172,2
42173,1
42174,1
42175,2
42176,5
42177,0
42178,1
42179,4
42180,1
42181,2
42182,2
42183,4
42184,1
42185,2
42186,5
42187,5
42188,0
42189,0
42190,2
42191,4
42192,5
42193,3
42194,0
42195,3
42196,0
42197,5
42198,5
42199,0
42200,5
42201,0
42202,1
42203,0
42204,4
42205,3
42206,4
42207,5
42208,0
42209,2
42210,1
42211,1
42212,5
42213,0
42214,1
42215,5
42216,2
42217,2
42218,0
42219,2
42220,5
42221,2
42222,5
42223,2
42224,5
42225,4
42226,1
42227,2
42228,1
42229,3
42230,0
42231,0
42232,4
42233,3
42234,4
42235,2
42236,0
42237,2
42238,1
42239,5
42240,4
42241,3
42242,0
42243,5
42244,1
42245,0
42246,4
42247,0
42248,5
42249,5
42250,1
42251,3
42252,3
42253,4
42254,4
42255,4
42256,3
42257,1
42258,2
42259,5
42260,1
42261,5
42262,1
42263,0
42264,5
42265,5
42266,2
42267,1
42268,1
42269,5
42270,4
42271,3
42272,2
42273,1
42274,4
42275,4
42276,3
42277,5
42278,5
42279,1
42280,4
42281,1
42282,0
42283,1
42284,4
42285,0
42286,1
42287,1
42288,0
42289,5
42290,1
42291,4
42292,5
42293,0
42294,3
42295,0
42296,5
42297,5
42298,5
42299,4
42300,5
42301,5
42302,1
42303,0
42304,2
42305,5
42306,1
42307,4
42308,4
42309,1
42310,5
42311,1
42312,3
42313,5
42314,5
42315,0
42316,3
42317,4
42318,0
42319,4
42320,5
42321,1
42322,4
42323,1
42324,4
42325,4
42326,0
42327,5
42328,0
42329,5
42330,5
42331,2
42332,2
42333,2
42334,1
42335,3
42336,3
42337,2
42338,5
42339,5
42340,4
42341,1
42342,1
42343,1
42344,0
42345,1
42346,3
42347,0
42348,4
42349,3
42350,4
42351,1
42352,5
42353,5
42354,3
42355,4
42356,4
42357,1
42358,1
42359,1
42360,4
42361,1
42362,1
42363,4
42364,5
42365,2
42366,3
42367,5
42368,4
42369,5
42370,4
42371,4
42372,1
42373,1
42374,3
42375,0
42376,0
42377,1
42378,4
42379,4
42380,1
42381,3
42382,4
42383,4
42384,0
42385,2
42386,2
42387,0
42388,0
42389,1
42390,3
42391,5
42392,4
42393,2
42394,3
42395,3
42396,5
42397,0
42398,2
42399,1
42400,2
42401,1
42402,1
42403,4
42404,4
42405,4
42406,2
42407,0
42408,1
42409,0
42410,4
42411,4
42412,5
42413,4
42414,3
42415,0
42416,4
42417,0
42418,0
42419,2
42420,4
42421,4
42422,4
42423,3
42424,5
42425,4
42426,5
42427,1
42428,1
42429,4
42430,4
42431,0
42432,4
42433,3
42434,4
42435,2
42436,4
42437,2
42438,3
42439,5
42440,2
42441,1
42442,0
42443,1
42444,5
42445,3
42446,4
42447,4
42448,5
42449,2
42450,4
42451,3
42452,4
42453,4
42454,4
42455,1
42456,2
42457,4
42458,2
42459,5
42460,1
42461,0
42462,5
42463,0
42464,4
42465,3
42466,5
42467,1
42468,1
42469,2
42470,1
42471,4
42472,1
42473,4
42474,4
42475,1
42476,2
42477,5
42478,3
42479,3
42480,4
42481,2
42482,4
42483,2
42484,2
42485,1
42486,4
42487,3
42488,2
42489,4
42490,5
42491,0
42492,4
42493,1
42494,3
42495,1
42496,5
42497,0
42498,4
42499,5
42500,3
42501,1
42502,1
42503,5
42504,2
42505,4
42506,5
42507,4
42508,5
42509,1
42510,2
42511,4
42512,0
42513,5
42514,5
42515,5
42516,3
42517,5
42518,5
42519,3
42520,4
42521,0
42522,1
42523,5
42524,2
42525,1
42526,5
42527,4
42528,1
42529,0
42530,3
42531,5
42532,3
42533,5
42534,4
42535,2
42536,4
42537,5
42538,0
42539,0
42540,1
42541,0
42542,1
42543,0
42544,3
42545,2
42546,1
42547,1
42548,5
42549,4
42550,0
42551,4
42552,1
42553,2
42554,4
42555,3
42556,0
42557,2
42558,4
42559,2
42560,1
42561,1
42562,4
42563,4
42564,5
42565,1
42566,0
42567,1
42568,3
42569,2
42570,0
42571,5
42572,2
42573,3
42574,5
42575,1
42576,5
42577,2
42578,1
42579,3
42580,2
42581,2
42582,0
42583,1
42584,1
42585,2
42586,2
42587,0
42588,5
42589,5
42590,1
42591,5
42592,1
42593,3
42594,2
42595,0
42596,0
42597,1
42598,4
42599,1
42600,2
42601,0
42602,3
42603,1
42604,5
42605,5
42606,0
42607,4
42608,4
42609,1
42610,0
42611,5
42612,5
42613,0
42614,1
42615,1
42616,5
42617,4
42618,0
42619,2
42620,3
42621,5
42622,1
42623,4
42624,4
42625,4
42626,2
42627,0
42628,4
42629,5
42630,1
42631,4
42632,0
42633,5
42634,1
42635,4
42636,2
42637,0
42638,3
42639,2
42640,4
42641,4
42642,2
42643,5
42644,3
42645,3
42646,3
42647,0
42648,4
42649,0
42650,0
42651,2
42652,4
42653,0
42654,5
42655,5
42656,5
42657,1
42658,1
42659,0
42660,4
42661,1
42662,5
42663,5
42664,2
42665,0
42666,5
42667,4
42668,4
42669,2
42670,0
42671,4
42672,1
42673,5
42674,5
42675,1
42676,5
42677,4
42678,3
42679,1
42680,4
42681,2
42682,4
42683,1
42684,5
42685,1
42686,3
42687,4
42688,5
42689,5
42690,5
42691,0
42692,5
42693,0
42694,0
42695,3
42696,4
42697,1
42698,1
42699,4
42700,4
42701,3
42702,2
42703,5
42704,2
42705,1
42706,2
42707,1
42708,3
42709,5
42710,3
42711,4
42712,2
42713,0
42714,4
42715,5
42716,2
42717,2
42718,5
42719,2
42720,2
42721,1
42722,1
42723,0
42724,1
42725,1
42726,2
42727,5
42728,1
42729,3
42730,1
42731,3
42732,2
42733,3
42734,1
42735,4
42736,4
42737,3
42738,3
42739,3
42740,1
42741,4
42742,1
42743,5
42744,2
42745,2
42746,4
42747,1
42748,4
42749,0
42750,5
42751,0
42752,5
42753,3
42754,1
42755,5
42756,4
42757,4
42758,4
42759,4
42760,2
42761,1
42762,3
42763,1
42764,4
42765,4
42766,4
42767,0
42768,0
42769,4
42770,5
42771,1
42772,4
42773,3
42774,5
42775,1
42776,2
42777,3
42778,0
42779,1
42780,1
42781,4
42782,0
42783,3
42784,3
42785,3
42786,1
42787,2
42788,4
42789,3
42790,1
42791,5
42792,5
42793,3
42794,1
42795,4
42796,1
42797,4
42798,4
42799,4
42800,2
42801,5
42802,0
42803,5
42804,5
42805,4
42806,1
42807,4
42808,5
42809,5
42810,5
42811,5
42812,5
42813,3
42814,1
42815,1
42816,5
42817,4
42818,5
42819,2
42820,3
42821,1
42822,4
42823,3
42824,4
42825,5
42826,0
42827,3
42828,4
42829,4
42830,5
42831,5
42832,3
42833,2
42834,3
42835,5
42836,5
42837,4
42838,5
42839,3
42840,4
42841,0
42842,3
42843,5
42844,2
42845,4
42846,3
42847,5
42848,5
42849,1
42850,5
42851,1
42852,5
42853,5
42854,5
42855,3
42856,3
42857,1
42858,1
42859,2
42860,4
42861,2
42862,4
42863,0
42864,1
42865,1
42866,5
42867,0
42868,0
42869,1
42870,2
42871,3
42872,2
42873,0
42874,3
42875,4
42876,0
42877,5
42878,5
42879,0
42880,5
42881,5
42882,5
42883,3
42884,0
42885,5
42886,4
42887,3
42888,4
42889,3
42890,3
42891,3
42892,4
42893,1
42894,2
42895,5
42896,2
42897,2
42898,5
42899,4
42900,1
42901,1
42902,4
42903,5
42904,5
42905,4
42906,1
42907,5
42908,4
42909,1
42910,5
42911,5
42912,0
42913,1
42914,4
42915,3
42916,4
42917,0
42918,4
42919,1
42920,4
42921,3
42922,1
42923,0
42924,5
42925,2
42926,5
42927,3
42928,2
42929,1
42930,3
42931,2
42932,2
42933,3
42934,3
42935,5
42936,5
42937,1
42938,4
42939,5
42940,1
42941,2
42942,5
42943,4
42944,0
42945,3
42946,0
42947,3
42948,2
42949,1
42950,5
42951,4
42952,3
42953,2
42954,0
42955,3
42956,0
42957,3
42958,5
42959,4
42960,4
42961,1
42962,4
42963,0
42964,1
42965,1
42966,5
42967,4
42968,4
42969,0
42970,2
42971,1
42972,1
42973,1
42974,3
42975,5
42976,5
42977,5
42978,0
42979,1
42980,4
42981,0
42982,3
42983,3
42984,3
42985,0
42986,3
42987,4
42988,0
42989,4
42990,2
42991,1
42992,4
42993,4
42994,1
42995,5
42996,4
42997,0
42998,0
42999,1
43000,4
43001,4
43002,3
43003,5
43004,5
43005,4
43006,0
43007,5
43008,0
43009,5
43010,1
43011,1
43012,0
43013,1
43014,1
43015,2
43016,5
43017,5
43018,5
43019,3
43020,4
43021,3
43022,2
43023,4
43024,0
43025,0
43026,1
43027,2
43028,0
43029,5
43030,5
43031,4
43032,0
43033,3
43034,1
43035,1
43036,4
43037,5
43038,1
43039,2
43040,1
43041,4
43042,3
43043,2
43044,1
43045,0
43046,0
43047,1
43048,0
43049,0
43050,2
43051,2
43052,1
43053,4
43054,2
43055,1
43056,2
43057,0
43058,3
43059,5
43060,4
43061,1
43062,1
43063,4
43064,3
43065,5
43066,4
43067,2
43068,3
43069,4
43070,0
43071,0
43072,5
43073,2
43074,2
43075,1
43076,4
43077,2
43078,4
43079,4
43080,5
43081,4
43082,4
43083,0
43084,5
43085,0
43086,3
43087,0
43088,0
43089,3
43090,1
43091,3
43092,4
43093,4
43094,0
43095,2
43096,0
43097,5
43098,4
43099,1
43100,5
43101,1
43102,4
43103,1
43104,2
43105,5
43106,5
43107,3
43108,1
43109,3
43110,5
43111,5
43112,2
43113,4
43114,4
43115,1
43116,5
43117,0
43118,4
43119,3
43120,4
43121,5
43122,2
43123,3
43124,4
43125,0
43126,4
43127,5
43128,2
43129,1
43130,5
43131,4
43132,2
43133,4
43134,1
43135,5
43136,3
43137,4
43138,5
43139,2
43140,1
43141,1
43142,4
43143,5
43144,1
43145,3
43146,5
43147,1
43148,3
43149,0
43150,4
43151,4
43152,5
43153,0
43154,4
43155,2
43156,3
43157,1
43158,1
43159,4
43160,0
43161,3
43162,1
43163,2
43164,4
43165,4
43166,1
43167,3
43168,2
43169,2
43170,5
43171,1
43172,1
43173,4
43174,5
43175,1
43176,0
43177,1
43178,5
43179,5
43180,4
43181,1
43182,4
43183,5
43184,4
43185,4
43186,4
43187,2
43188,0
43189,1
43190,5
43191,2
43192,5
43193,1
43194,1
43195,0
43196,0
43197,4
43198,0
43199,0
43200,5
43201,4
43202,2
43203,3
43204,0
43205,2
43206,5
43207,1
43208,4
43209,0
43210,5
43211,3
43212,5
43213,0
43214,0
43215,0
43216,3
43217,3
43218,3
43219,5
43220,3
43221,1
43222,0
43223,1
43224,3
43225,5
43226,1
43227,1
43228,5
43229,1
43230,0
43231,4
43232,1
43233,1
43234,1
43235,5
43236,3
43237,2
43238,4
43239,1
43240,4
43241,3
43242,5
43243,3
43244,4
43245,5
43246,4
43247,3
43248,5
43249,5
43250,4
43251,5
43252,1
43253,5
43254,3
43255,2
43256,0
43257,0
43258,4
43259,2
43260,0
43261,3
43262,4
43263,4
43264,4
43265,0
43266,5
43267,3
43268,2
43269,5
43270,1
43271,4
43272,5
43273,0
43274,2
43275,4
43276,3
43277,1
43278,4
43279,5
43280,3
43281,1
43282,0
43283,3
43284,3
43285,0
43286,2
43287,3
43288,2
43289,2
43290,5
43291,4
43292,0
43293,5
43294,1
43295,3
43296,5
43297,4
43298,5
43299,4
43300,1
43301,2
43302,3
43303,4
43304,0
43305,2
43306,5
43307,3
43308,1
43309,3
43310,0
43311,5
43312,0
43313,4
43314,5
43315,5
43316,5
43317,0
43318,1
43319,5
43320,4
43321,2
43322,4
43323,2
43324,5
43325,3
43326,3
43327,0
43328,1
43329,1
43330,5
43331,5
43332,1
43333,4
43334,2
43335,0
43336,4
43337,2
43338,1
43339,3
43340,2
43341,0
43342,4
43343,3
43344,1
43345,1
43346,1
43347,0
43348,2
43349,0
43350,3
43351,3
43352,2
43353,5
43354,1
43355,4
43356,2
43357,3
43358,4
43359,2
43360,5
43361,2
43362,0
43363,5
43364,5
43365,0
43366,1
43367,1
43368,1
43369,2
43370,2
43371,4
43372,1
43373,0
43374,4
43375,0
43376,0
43377,5
43378,5
43379,2
43380,1
43381,1
43382,2
43383,2
43384,0
43385,5
43386,4
43387,1
43388,1
43389,1
43390,3
43391,4
43392,4
43393,2
43394,3
43395,2
43396,0
43397,4
43398,1
43399,1
43400,5
43401,1
43402,3
43403,1
43404,0
43405,4
43406,4
43407,5
43408,1
43409,2
43410,0
43411,4
43412,1
43413,3
43414,3
43415,2
43416,1
43417,0
43418,1
43419,2
43420,2
43421,1
43422,1
43423,0
43424,2
43425,5
43426,3
43427,1
43428,1
43429,0
43430,4
43431,3
43432,5
43433,4
43434,2
43435,4
43436,5
43437,1
43438,1
43439,5
43440,1
43441,5
43442,2
43443,5
43444,2
43445,1
43446,3
43447,4
43448,2
43449,3
43450,0
43451,4
43452,0
43453,4
43454,2
43455,5
43456,3
43457,0
43458,0
43459,0
43460,0
43461,5
43462,4
43463,4
43464,0
43465,0
43466,2
43467,4
43468,1
43469,4
43470,4
43471,2
43472,0
43473,4
43474,5
43475,3
43476,0
43477,2
43478,5
43479,1
43480,3
43481,5
43482,5
43483,0
43484,4
43485,5
43486,1
43487,2
43488,5
43489,0
43490,4
43491,1
43492,1
43493,5
43494,1
43495,1
43496,5
43497,4
43498,5
43499,3
43500,1
43501,3
43502,4
43503,3
43504,1
43505,3
43506,4
43507,1
43508,1
43509,4
43510,4
43511,4
43512,5
43513,1
43514,3
43515,3
43516,1
43517,3
43518,2
43519,4
43520,2
43521,3
43522,5
43523,5
43524,0
43525,2
43526,4
43527,1
43528,5
43529,2
43530,1
43531,4
43532,2
43533,3
43534,4
43535,4
43536,4
43537,2
43538,5
43539,3
43540,4
43541,1
43542,1
43543,2
43544,5
43545,0
43546,3
43547,4
43548,1
43549,5
43550,4
43551,4
43552,1
43553,5
43554,0
43555,3
43556,4
43557,5
43558,2
43559,1
43560,2
43561,1
43562,1
43563,5
43564,1
43565,2
43566,2
43567,3
43568,3
43569,1
43570,3
43571,0
43572,3
43573,4
43574,0
43575,1
43576,5
43577,3
43578,3
43579,1
43580,0
43581,5
43582,1
43583,3
43584,5
43585,4
43586,2
43587,5
43588,3
43589,2
43590,0
43591,5
