Id,Predicted
56245,3
56246,9
56247,5
56248,9
56249,4
56250,9
56251,4
56252,9
56253,8
56254,9
56255,3
56256,0
56257,6
56258,7
56259,3
56260,2
56261,1
56262,3
56263,8
56264,2
56265,5
56266,8
56267,4
56268,7
56269,5
56270,0
56271,7
56272,3
56273,3
56274,3
56275,2
56276,2
56277,3
56278,7
56279,0
56280,5
56281,6
56282,2
56283,9
56284,8
56285,2
56286,3
56287,8
56288,8
56289,3
56290,5
56291,8
56292,5
56293,7
56294,2
56295,5
56296,8
56297,5
56298,5
56299,9
56300,5
56301,9
56302,9
56303,6
56304,9
56305,0
56306,1
56307,3
56308,8
56309,9
56310,3
56311,5
56312,9
56313,7
56314,2
56315,8
56316,7
56317,5
56318,2
56319,7
56320,2
56321,3
56322,2
56323,7
56324,5
56325,4
56326,0
56327,5
56328,6
56329,5
56330,2
56331,5
56332,5
56333,2
56334,8
56335,4
56336,0
56337,5
56338,7
56339,0
56340,4
56341,5
56342,3
56343,6
56344,8
56345,2
56346,8
56347,3
56348,2
56349,6
56350,5
56351,6
56352,2
56353,2
56354,2
56355,3
56356,3
56357,2
56358,5
56359,2
56360,5
56361,9
56362,2
56363,8
56364,4
56365,4
56366,3
56367,9
56368,2
56369,8
56370,5
56371,2
56372,8
56373,3
56374,2
56375,3
56376,9
56377,3
56378,9
56379,3
56380,4
56381,7
56382,4
56383,0
56384,4
56385,3
56386,5
56387,9
56388,5
56389,5
56390,5
56391,3
56392,6
56393,9
56394,7
56395,6
56396,5
56397,4
56398,9
56399,4
56400,8
56401,8
56402,2
56403,8
56404,3
56405,2
56406,3
56407,3
56408,4
56409,0
56410,5
56411,0
56412,3
56413,3
56414,2
56415,0
56416,7
56417,2
56418,4
56419,3
56420,5
56421,3
56422,0
56423,7
56424,2
56425,2
56426,9
56427,5
56428,3
56429,9
56430,9
56431,0
56432,9
56433,2
56434,5
56435,9
56436,0
56437,3
56438,3
56439,3
56440,7
56441,5
56442,3
56443,6
56444,8
56445,8
56446,3
56447,0
56448,8
56449,9
56450,0
56451,3
56452,3
56453,6
56454,5
56455,5
56456,8
56457,9
56458,2
56459,0
56460,4
56461,2
56462,1
56463,2
56464,0
56465,2
56466,5
56467,4
56468,6
56469,5
56470,9
56471,0
56472,4
56473,8
56474,8
56475,3
56476,8
56477,8
56478,5
56479,0
56480,4
56481,7
56482,3
56483,3
56484,3
56485,3
56486,6
56487,3
56488,0
56489,2
56490,0
56491,4
56492,9
56493,9
56494,2
56495,3
56496,7
56497,2
56498,5
56499,9
56500,0
56501,9
56502,4
56503,0
56504,3
56505,5
56506,2
56507,3
56508,8
56509,7
56510,4
56511,5
56512,3
56513,5
56514,9
56515,9
56516,3
56517,9
56518,2
56519,2
56520,0
56521,3
56522,5
56523,9
56524,7
56525,9
56526,3
56527,4
56528,2
56529,2
56530,8
56531,7
56532,6
56533,7
56534,9
56535,8
56536,8
56537,7
56538,8
56539,7
56540,5
56541,3
56542,9
56543,0
56544,9
56545,9
56546,9
56547,9
56548,3
56549,8
56550,2
56551,9
56552,0
56553,5
56554,2
56555,2
56556,3
56557,5
56558,9
56559,6
56560,7
56561,3
56562,3
56563,0
56564,6
56565,5
56566,8
56567,6
56568,4
56569,5
56570,9
56571,8
56572,3
56573,5
56574,0
56575,3
56576,4
56577,6
56578,4
56579,7
56580,3
56581,8
56582,9
56583,9
56584,3
56585,3
56586,2
56587,7
56588,0
56589,8
56590,2
56591,8
56592,4
56593,0
56594,6
56595,7
56596,1
56597,7
56598,0
56599,9
56600,3
56601,5
56602,6
56603,2
56604,9
56605,8
56606,6
56607,8
56608,0
56609,2
56610,6
56611,2
56612,6
56613,6
56614,3
56615,8
56616,5
56617,9
56618,6
56619,4
56620,1
56621,2
56622,1
56623,8
56624,4
56625,9
56626,0
56627,8
56628,5
56629,2
56630,4
56631,9
56632,3
56633,5
56634,2
56635,8
56636,8
56637,8
56638,4
56639,0
56640,8
56641,2
56642,2
56643,2
56644,5
56645,5
56646,5
56647,3
56648,2
56649,7
56650,4
56651,5
56652,4
56653,5
56654,3
56655,0
56656,6
56657,2
56658,1
56659,3
56660,6
56661,2
56662,7
56663,8
56664,3
56665,9
56666,5
56667,3
56668,5
56669,9
56670,1
56671,8
56672,2
56673,6
56674,5
56675,0
56676,6
56677,7
56678,6
56679,8
56680,4
56681,2
56682,4
56683,0
56684,8
56685,9
56686,0
56687,2
56688,9
56689,5
56690,5
56691,9
56692,2
56693,5
56694,4
56695,8
56696,9
56697,3
56698,4
56699,7
56700,9
56701,7
56702,5
56703,7
56704,3
56705,7
56706,3
56707,2
56708,4
56709,3
56710,2
56711,9
56712,9
56713,5
56714,7
56715,0
56716,3
56717,9
56718,0
56719,4
56720,4
56721,9
56722,3
56723,5
56724,2
56725,0
56726,7
56727,2
56728,2
56729,7
56730,5
56731,9
56732,3
56733,6
56734,2
56735,4
56736,1
56737,3
56738,9
56739,9
56740,3
56741,4
56742,2
56743,0
56744,3
56745,8
56746,9
56747,7
56748,7
56749,9
56750,6
56751,2
56752,9
56753,3
56754,7
56755,3
56756,2
56757,8
56758,8
56759,0
56760,9
56761,9
56762,5
56763,6
56764,4
56765,0
56766,9
56767,2
56768,5
56769,4
56770,0
56771,5
56772,6
56773,7
56774,3
56775,7
56776,0
56777,0
56778,3
56779,9
56780,3
56781,4
56782,4
56783,3
56784,5
56785,0
56786,3
56787,0
56788,9
56789,2
56790,3
56791,9
56792,5
56793,6
56794,5
56795,5
56796,0
56797,8
56798,8
56799,9
56800,5
56801,4
56802,3
56803,2
56804,5
56805,9
56806,0
56807,2
56808,3
56809,7
56810,0
56811,3
56812,2
56813,5
56814,9
56815,2
56816,5
56817,9
56818,8
56819,6
56820,8
56821,4
56822,6
56823,0
56824,3
56825,3
56826,4
56827,2
56828,2
56829,3
56830,8
56831,1
56832,2
56833,4
56834,2
56835,0
56836,3
56837,9
56838,1
56839,5
56840,0
56841,1
56842,4
56843,5
56844,3
56845,9
56846,0
56847,5
56848,7
56849,2
56850,7
56851,3
56852,4
56853,2
56854,2
56855,9
56856,7
56857,7
56858,2
56859,3
56860,7
56861,3
56862,8
56863,9
56864,9
56865,9
56866,0
56867,9
56868,8
56869,5
56870,5
56871,7
56872,4
56873,4
56874,2
56875,6
56876,2
56877,5
56878,3
56879,8
56880,2
56881,7
56882,8
56883,3
56884,8
56885,0
56886,4
56887,2
56888,3
56889,0
56890,4
56891,3
56892,9
56893,9
56894,2
56895,7
56896,5
56897,7
56898,4
56899,2
56900,7
56901,4
56902,8
56903,9
56904,9
56905,8
56906,2
56907,2
56908,9
56909,5
56910,2
56911,2
56912,0
56913,4
56914,4
56915,3
56916,7
56917,2
56918,2
56919,0
56920,0
56921,3
56922,5
56923,6
56924,4
56925,6
56926,4
56927,5
56928,6
56929,7
56930,4
56931,3
56932,3
56933,5
56934,7
56935,6
56936,2
56937,0
56938,7
56939,8
56940,8
56941,5
56942,3
56943,7
56944,3
56945,3
56946,0
56947,2
56948,7
56949,2
56950,9
56951,4
56952,5
56953,5
56954,5
56955,3
56956,2
56957,5
56958,8
56959,7
56960,4
56961,3
56962,3
56963,6
56964,9
56965,3
56966,8
56967,8
56968,9
56969,2
56970,5
56971,6
56972,9
56973,3
56974,2
56975,4
56976,8
56977,4
56978,8
56979,5
56980,8
56981,6
56982,0
56983,4
56984,6
56985,9
56986,0
56987,6
56988,3
56989,8
56990,7
56991,2
56992,0
56993,5
56994,4
56995,4
56996,4
56997,3
56998,7
56999,3
57000,5
57001,5
57002,6
57003,6
57004,0
57005,9
57006,6
57007,3
57008,3
57009,4
57010,4
57011,3
57012,4
57013,2
57014,5
57015,2
57016,4
57017,2
57018,4
57019,0
57020,2
57021,4
57022,8
57023,0
57024,3
57025,3
57026,5
57027,3
57028,0
57029,4
57030,2
57031,8
57032,2
57033,4
57034,0
57035,3
57036,0
57037,0
57038,2
57039,3
57040,5
57041,3
57042,8
57043,2
57044,0
57045,2
57046,0
57047,6
57048,5
57049,2
57050,2
57051,2
57052,5
57053,5
57054,2
57055,8
57056,6
57057,7
57058,7
57059,9
57060,9
57061,2
57062,5
57063,2
57064,5
57065,2
57066,8
57067,5
57068,2
57069,4
57070,8
57071,4
57072,3
57073,2
57074,2
57075,3
57076,0
57077,3
57078,3
57079,2
57080,3
57081,2
57082,9
57083,0
57084,0
57085,4
57086,9
57087,3
57088,3
57089,4
57090,3
57091,3
57092,7
57093,5
57094,3
57095,9
57096,8
57097,4
57098,0
57099,8
57100,6
57101,1
57102,7
57103,3
57104,3
57105,4
57106,6
57107,3
57108,5
57109,9
57110,0
57111,1
57112,0
57113,3
57114,8
57115,0
57116,0
57117,9
57118,2
57119,0
57120,3
57121,3
57122,5
57123,3
57124,7
57125,4
57126,0
57127,8
57128,3
57129,4
57130,6
57131,7
57132,0
57133,0
57134,4
57135,2
57136,5
57137,3
57138,3
57139,4
57140,9
57141,9
57142,5
57143,6
57144,5
57145,1
57146,2
57147,8
57148,7
57149,3
57150,3
57151,5
57152,4
57153,8
57154,0
57155,6
57156,9
57157,3
57158,4
57159,9
57160,2
57161,4
57162,4
57163,6
57164,3
57165,5
57166,3
57167,3
57168,3
57169,7
57170,4
57171,3
57172,5
57173,3
57174,6
57175,3
57176,5
57177,3
57178,5
57179,6
57180,9
57181,2
57182,3
57183,3
57184,7
57185,0
57186,0
57187,6
57188,2
57189,9
57190,9
57191,9
57192,4
57193,3
57194,8
57195,0
57196,5
57197,7
57198,3
57199,8
57200,5
57201,2
57202,8
57203,5
57204,3
57205,5
57206,1
57207,5
57208,4
57209,3
57210,4
57211,8
57212,2
57213,2
57214,2
57215,9
57216,0
57217,9
57218,8
57219,2
57220,2
57221,9
57222,6
57223,8
57224,7
57225,8
57226,2
57227,3
57228,2
57229,3
57230,2
57231,7
57232,3
57233,3
57234,9
57235,3
57236,9
57237,4
57238,9
57239,8
57240,3
57241,9
57242,3
57243,8
57244,9
57245,7
57246,8
57247,0
57248,6
57249,2
57250,9
57251,4
57252,0
57253,9
57254,8
57255,8
57256,5
57257,2
57258,2
57259,5
57260,3
57261,3
57262,0
57263,5
57264,6
57265,9
57266,3
57267,0
57268,9
57269,2
57270,5
57271,3
57272,8
57273,9
57274,9
57275,7
57276,2
57277,5
57278,4
57279,3
57280,3
57281,8
57282,7
57283,9
57284,3
57285,2
57286,0
57287,2
57288,2
57289,6
57290,9
57291,9
57292,8
57293,7
57294,5
57295,4
57296,1
57297,8
57298,3
57299,4
57300,3
57301,1
57302,4
57303,9
57304,9
57305,0
57306,1
57307,4
57308,7
57309,0
57310,4
57311,4
57312,0
57313,3
57314,3
57315,3
57316,8
57317,5
57318,7
57319,6
57320,8
57321,3
57322,9
57323,3
57324,4
57325,4
57326,6
57327,0
57328,3
57329,8
57330,7
57331,8
57332,2
57333,6
57334,5
57335,0
57336,3
57337,0
57338,0
57339,6
57340,5
57341,3
57342,5
57343,4
57344,5
57345,9
57346,2
57347,9
57348,5
57349,2
57350,3
57351,0
57352,0
57353,4
57354,2
57355,2
57356,5
57357,0
57358,4
57359,6
57360,3
57361,5
57362,9
57363,3
57364,6
57365,6
57366,0
57367,4
57368,7
57369,7
57370,9
57371,5
57372,4
57373,9
57374,6
57375,2
57376,2
57377,3
57378,0
57379,5
57380,9
57381,8
57382,2
57383,2
57384,5
57385,2
57386,2
57387,4
57388,4
57389,1
57390,8
57391,5
57392,9
57393,9
57394,6
57395,1
57396,5
57397,9
57398,6
57399,7
57400,2
57401,2
57402,9
57403,5
57404,7
57405,4
57406,5
57407,1
57408,2
57409,9
57410,3
57411,8
57412,2
57413,3
57414,5
57415,6
57416,7
57417,7
57418,9
57419,2
57420,9
57421,2
57422,2
57423,3
57424,9
57425,7
57426,7
57427,3
57428,2
57429,3
57430,6
57431,5
57432,4
57433,9
57434,9
57435,6
57436,9
57437,2
57438,1
57439,5
57440,0
57441,3
57442,0
57443,0
57444,7
57445,0
57446,0
57447,6
57448,4
57449,9
57450,8
57451,0
57452,3
57453,0
57454,4
57455,9
57456,8
57457,5
57458,2
57459,0
57460,4
57461,6
57462,3
57463,2
57464,3
57465,2
57466,5
57467,0
57468,3
57469,2
57470,5
57471,7
57472,6
57473,0
57474,7
57475,3
57476,0
57477,8
57478,3
57479,7
57480,2
57481,5
57482,3
57483,4
57484,5
57485,3
57486,7
57487,9
57488,7
57489,0
57490,0
57491,0
57492,2
57493,5
57494,3
57495,0
57496,2
57497,0
57498,4
57499,5
57500,3
57501,3
57502,4
57503,0
57504,8
57505,4
57506,8
57507,6
57508,3
57509,5
57510,8
57511,0
57512,9
57513,7
57514,5
57515,9
57516,5
57517,3
57518,2
57519,8
57520,5
57521,5
57522,0
57523,0
57524,5
57525,5
57526,2
57527,2
57528,0
57529,3
57530,6
57531,3
57532,2
57533,3
57534,7
57535,8
57536,9
57537,8
57538,8
57539,9
57540,7
57541,2
57542,5
57543,2
57544,2
57545,3
57546,9
57547,6
57548,4
57549,5
57550,5
57551,6
57552,2
57553,3
57554,9
57555,3
57556,4
57557,3
57558,2
57559,3
57560,5
57561,1
57562,3
57563,9
57564,2
57565,4
57566,2
57567,8
57568,3
57569,7
57570,4
57571,2
57572,7
57573,0
57574,7
57575,9
57576,8
57577,0
57578,8
57579,5
57580,5
57581,2
57582,7
57583,3
57584,3
57585,8
57586,2
57587,9
57588,3
57589,0
57590,2
57591,2
57592,7
57593,5
57594,1
57595,3
57596,4
57597,9
57598,5
57599,0
57600,0
57601,3
57602,2
57603,3
57604,3
57605,0
57606,2
57607,9
57608,3
57609,3
57610,8
57611,6
57612,0
57613,9
57614,9
57615,0
57616,0
57617,7
57618,3
57619,0
57620,8
57621,0
57622,2
57623,9
57624,0
57625,0
57626,2
57627,2
57628,6
57629,2
57630,4
57631,3
57632,5
57633,6
57634,7
57635,6
57636,3
57637,5
57638,7
57639,2
57640,5
57641,6
57642,8
57643,3
57644,0
57645,8
57646,8
57647,4
57648,0
57649,9
57650,4
57651,4
57652,2
57653,5
57654,6
57655,8
57656,8
57657,3
57658,8
57659,7
57660,8
57661,2
57662,9
57663,3
57664,2
57665,2
57666,0
57667,9
57668,0
57669,2
57670,4
57671,4
57672,2
57673,8
57674,8
57675,0
57676,9
57677,8
57678,8
57679,4
57680,2
57681,8
57682,3
57683,2
57684,5
57685,7
57686,5
57687,6
57688,1
57689,2
57690,0
57691,3
57692,3
57693,4
57694,0
57695,3
57696,4
57697,2
57698,9
57699,4
57700,9
57701,3
57702,2
57703,4
57704,3
57705,0
57706,8
57707,0
57708,0
57709,5
57710,6
57711,3
57712,6
57713,3
57714,5
57715,2
57716,7
57717,8
57718,8
57719,2
57720,3
57721,0
57722,3
57723,8
57724,9
57725,0
57726,0
57727,8
57728,9
57729,3
57730,3
57731,8
57732,8
57733,2
57734,0
57735,2
57736,8
57737,3
57738,6
57739,4
57740,2
57741,5
57742,3
57743,2
57744,9
57745,8
57746,9
57747,9
57748,3
57749,8
57750,5
57751,9
57752,3
57753,8
57754,5
57755,0
57756,3
57757,0
57758,3
57759,2
57760,2
57761,5
57762,9
57763,3
57764,2
57765,5
57766,7
57767,8
57768,2
57769,5
57770,0
57771,4
57772,4
57773,3
57774,3
57775,9
57776,2
57777,9
57778,9
57779,2
57780,6
57781,2
57782,3
57783,5
57784,9
57785,3
57786,0
57787,5
57788,0
57789,3
57790,0
57791,3
57792,7
57793,7
57794,5
57795,4
57796,2
57797,2
57798,2
57799,7
57800,2
57801,3
57802,7
57803,9
57804,0
57805,6
57806,0
57807,8
57808,7
57809,3
57810,5
57811,9
57812,3
57813,4
57814,4
57815,0
57816,8
57817,3
57818,3
57819,3
57820,2
57821,0
57822,5
57823,8
57824,5
57825,3
57826,2
57827,2
57828,9
57829,0
57830,5
57831,7
57832,7
57833,4
57834,0
57835,0
57836,5
57837,3
57838,2
57839,8
57840,2
57841,2
57842,2
57843,8
57844,8
57845,3
57846,5
57847,7
57848,2
57849,3
57850,3
57851,2
57852,7
57853,0
57854,6
57855,9
57856,3
57857,9
57858,2
57859,6
57860,3
57861,5
57862,4
57863,9
57864,9
57865,8
57866,5
57867,0
57868,6
57869,0
57870,3
57871,3
57872,7
57873,8
57874,0
57875,9
57876,5
57877,9
57878,2
57879,0
57880,8
57881,2
57882,3
57883,2
57884,0
57885,0
57886,7
57887,9
57888,9
57889,8
57890,5
57891,3
57892,3
57893,2
57894,3
57895,3
57896,4
57897,7
57898,2
57899,0
57900,8
57901,3
57902,5
57903,5
57904,2
57905,9
57906,0
57907,8
57908,3
57909,2
57910,5
57911,0
57912,7
57913,1
57914,5
57915,0
57916,5
57917,0
57918,9
57919,0
57920,9
57921,0
57922,4
57923,4
57924,7
57925,6
57926,2
57927,1
57928,0
57929,2
57930,8
57931,9
57932,3
57933,6
57934,3
57935,3
57936,3
57937,2
57938,0
57939,3
57940,7
57941,3
57942,9
57943,5
57944,4
57945,0
57946,0
57947,9
57948,9
57949,6
57950,8
57951,8
57952,4
57953,5
57954,3
57955,5
57956,6
57957,3
57958,5
57959,7
57960,2
57961,5
57962,9
57963,4
57964,3
57965,0
57966,3
57967,0
57968,3
57969,8
57970,2
57971,7
57972,9
57973,2
57974,8
57975,5
57976,5
57977,9
57978,3
57979,3
57980,6
57981,7
57982,9
57983,1
57984,0
57985,5
57986,3
57987,6
57988,5
57989,0
57990,3
57991,5
57992,0
57993,0
57994,6
57995,4
57996,8
57997,3
57998,0
57999,6
58000,3
58001,1
58002,9
58003,5
58004,4
58005,3
58006,1
58007,4
58008,5
58009,2
58010,7
58011,5
58012,8
58013,1
58014,4
58015,9
58016,9
58017,2
58018,3
58019,3
58020,4
58021,5
58022,3
58023,2
58024,8
58025,4
58026,2
58027,8
58028,6
58029,2
58030,3
58031,2
58032,7
58033,0
58034,5
58035,2
58036,6
58037,4
58038,5
58039,3
58040,0
58041,8
58042,8
58043,0
58044,2
58045,7
58046,8
58047,2
58048,7
58049,2
58050,2
58051,9
58052,6
58053,5
58054,2
58055,7
58056,3
58057,7
58058,3
58059,4
58060,9
58061,8
58062,0
58063,2
58064,9
58065,2
58066,2
58067,8
58068,5
58069,0
58070,5
58071,8
58072,2
58073,2
58074,5
58075,3
58076,6
58077,5
58078,9
58079,3
58080,3
58081,3
58082,3
58083,4
58084,4
58085,2
58086,2
58087,2
58088,0
58089,9
58090,2
58091,1
58092,4
58093,8
58094,8
58095,2
58096,0
58097,9
58098,6
58099,3
58100,7
58101,5
58102,9
58103,2
58104,2
58105,5
58106,6
58107,7
58108,4
58109,2
58110,5
58111,3
58112,2
58113,3
58114,1
58115,8
58116,8
58117,8
58118,2
58119,3
58120,2
58121,2
58122,4
58123,0
58124,8
58125,7
58126,4
58127,6
58128,0
58129,8
58130,8
58131,0
58132,7
58133,3
58134,5
58135,5
58136,8
58137,5
58138,5
58139,9
58140,5
58141,2
58142,4
58143,9
58144,0
58145,3
58146,0
58147,2
58148,9
58149,0
58150,7
58151,2
58152,4
58153,4
58154,6
58155,0
58156,4
58157,3
58158,5
58159,9
58160,5
58161,4
58162,7
58163,5
58164,3
58165,3
58166,3
58167,0
58168,5
58169,2
58170,3
58171,8
58172,3
58173,0
58174,1
58175,0
58176,9
58177,5
58178,1
58179,5
58180,7
58181,3
58182,3
58183,2
58184,2
58185,4
58186,8
58187,3
58188,2
58189,9
58190,5
58191,8
58192,5
58193,7
58194,6
58195,2
58196,7
58197,3
58198,6
58199,9
58200,7
58201,0
58202,3
58203,3
58204,3
58205,4
58206,5
58207,0
58208,6
58209,6
58210,5
58211,6
58212,8
58213,0
58214,0
58215,8
58216,6
58217,9
58218,7
58219,3
58220,3
58221,5
58222,8
58223,6
58224,9
58225,4
58226,3
58227,3
58228,2
58229,4
58230,9
58231,4
58232,6
58233,2
58234,9
58235,7
58236,4
58237,8
58238,3
58239,7
58240,6
58241,2
58242,0
58243,2
58244,4
58245,7
58246,4
58247,4
58248,0
58249,0
58250,5
58251,4
58252,4
58253,3
58254,3
58255,2
58256,4
58257,7
58258,8
58259,2
58260,9
58261,5
58262,4
58263,2
58264,0
58265,9
58266,5
58267,8
58268,4
58269,4
58270,3
58271,0
58272,3
58273,6
58274,2
58275,7
58276,5
58277,9
58278,6
58279,3
58280,2
58281,3
58282,2
58283,2
58284,5
58285,0
58286,4
58287,5
58288,2
58289,3
58290,3
58291,3
58292,1
58293,1
58294,6
58295,7
58296,3
58297,2
58298,3
58299,3
58300,9
58301,8
58302,3
58303,2
58304,2
58305,2
58306,3
58307,2
58308,2
58309,8
58310,3
58311,9
58312,3
58313,6
58314,9
58315,1
58316,8
58317,3
58318,0
58319,3
58320,8
58321,0
58322,5
58323,0
58324,2
58325,3
58326,7
58327,9
58328,9
58329,0
58330,2
58331,4
58332,2
58333,8
58334,8
58335,4
58336,8
58337,1
58338,0
58339,3
58340,0
58341,0
58342,2
58343,0
58344,2
58345,3
58346,4
58347,9
58348,6
58349,6
58350,8
58351,2
58352,5
58353,3
58354,4
58355,3
58356,0
58357,9
58358,5
58359,0
58360,7
58361,6
58362,3
58363,8
58364,3
58365,6
58366,7
58367,3
58368,2
58369,2
58370,3
58371,9
58372,9
58373,6
58374,5
58375,2
58376,2
58377,2
58378,9
58379,5
58380,3
58381,0
58382,7
58383,2
58384,3
58385,0
58386,8
58387,2
58388,3
58389,5
58390,1
58391,3
58392,8
58393,7
58394,2
58395,4
58396,4
58397,8
58398,3
58399,3
58400,0
58401,2
58402,5
58403,7
58404,0
58405,5
58406,4
58407,8
58408,6
58409,2
58410,5
58411,3
58412,2
58413,0
58414,7
58415,8
58416,2
58417,4
58418,2
58419,0
58420,3
58421,6
58422,0
58423,2
58424,9
58425,9
58426,0
58427,9
58428,9
58429,2
58430,3
58431,3
58432,1
58433,3
58434,0
58435,9
58436,5
58437,8
58438,8
58439,5
58440,2
58441,3
58442,0
58443,8
58444,2
58445,4
58446,8
58447,2
58448,2
58449,2
58450,0
58451,3
58452,5
58453,3
58454,9
58455,2
58456,8
58457,5
58458,5
58459,3
58460,9
58461,0
58462,0
58463,9
58464,1
58465,0
58466,0
58467,5
58468,3
58469,9
58470,9
58471,6
58472,3
58473,9
58474,2
58475,3
58476,9
58477,6
58478,2
58479,9
58480,9
58481,8
58482,2
58483,2
58484,5
58485,5
58486,3
58487,3
58488,9
58489,6
58490,3
58491,3
58492,5
58493,7
58494,5
58495,1
58496,2
58497,9
58498,3
58499,5
58500,4
58501,5
58502,2
58503,3
58504,2
58505,2
58506,6
58507,3
58508,6
58509,2
58510,9
58511,8
58512,3
58513,5
58514,0
58515,2
58516,7
58517,4
58518,3
58519,0
58520,3
58521,3
58522,3
58523,6
58524,8
58525,0
58526,3
58527,0
58528,5
58529,2
58530,3
58531,7
58532,4
58533,9
58534,0
58535,0
58536,3
58537,0
58538,6
58539,9
58540,7
58541,4
58542,6
58543,5
58544,3
58545,9
58546,9
58547,0
58548,2
58549,0
58550,2
58551,4
58552,3
58553,4
58554,2
58555,4
58556,6
58557,2
58558,0
58559,3
58560,2
58561,0
58562,3
58563,9
58564,9
58565,5
58566,7
58567,9
58568,7
58569,2
58570,2
58571,5
58572,3
58573,0
58574,7
58575,5
58576,7
58577,3
58578,2
58579,2
58580,6
58581,7
58582,8
58583,4
58584,7
58585,1
58586,3
58587,8
58588,3
58589,3
58590,5
58591,0
58592,5
58593,0
58594,0
58595,3
58596,5
58597,9
58598,3
58599,8
58600,5
58601,4
58602,9
58603,0
58604,0
58605,2
58606,7
58607,5
58608,4
58609,3
58610,9
58611,4
58612,0
58613,5
58614,6
58615,9
58616,5
58617,3
58618,4
58619,5
58620,2
58621,7
58622,9
58623,9
58624,5
58625,3
58626,5
58627,9
58628,0
58629,4
58630,9
58631,0
58632,2
58633,1
58634,8
58635,6
58636,0
58637,4
58638,9
58639,0
58640,7
58641,5
58642,8
58643,3
58644,7
58645,2
58646,5
58647,5
58648,0
58649,3
58650,9
58651,3
58652,9
58653,0
58654,0
58655,4
58656,3
58657,2
58658,9
58659,8
58660,3
58661,5
58662,8
58663,1
58664,8
58665,9
58666,0
58667,3
58668,4
58669,9
58670,5
58671,8
58672,9
58673,8
58674,3
58675,2
58676,5
58677,8
58678,5
58679,6
58680,9
58681,5
58682,2
58683,5
58684,4
58685,5
58686,0
58687,5
58688,4
58689,4
58690,3
58691,0
58692,3
58693,8
58694,5
58695,9
58696,2
58697,7
58698,5
58699,4
58700,4
58701,2
58702,4
58703,7
58704,3
58705,3
58706,3
58707,0
58708,5
58709,0
58710,0
58711,2
58712,4
58713,3
58714,3
58715,5
58716,9
58717,0
58718,1
58719,6
58720,3
58721,0
58722,9
58723,2
58724,2
58725,0
58726,2
58727,9
58728,2
58729,3
58730,3
58731,3
58732,5
58733,9
58734,3
58735,2
58736,0
58737,3
58738,2
58739,0
58740,4
58741,5
58742,3
58743,2
58744,3
58745,3
58746,6
58747,9
58748,9
58749,4
58750,5
58751,5
58752,0
58753,4
58754,2
58755,0
58756,3
58757,0
58758,2
58759,8
58760,3
58761,9
58762,7
58763,2
58764,4
58765,0
58766,5
58767,3
58768,4
58769,5
58770,3
58771,8
58772,8
58773,3
58774,0
58775,3
58776,8
58777,4
58778,8
58779,9
58780,3
58781,4
58782,2
58783,3
58784,2
58785,8
58786,5
58787,6
58788,5
58789,3
58790,3
58791,9
58792,2
58793,3
58794,8
58795,6
58796,0
58797,0
58798,2
58799,3
58800,6
58801,4
58802,9
58803,5
58804,0
58805,6
58806,3
58807,6
58808,2
58809,2
58810,5
58811,3
58812,3
58813,0
58814,0
58815,2
58816,2
58817,3
58818,3
58819,3
58820,1
58821,3
58822,3
58823,3
58824,3
58825,6
58826,2
58827,2
58828,3
58829,2
58830,6
58831,2
58832,5
58833,9
58834,3
58835,2
58836,8
58837,0
58838,8
58839,5
58840,4
58841,7
58842,8
58843,3
58844,2
58845,5
58846,9
58847,9
58848,3
58849,1
58850,6
58851,0
58852,5
58853,4
58854,3
58855,3
58856,9
58857,2
58858,9
58859,3
58860,5
58861,3
58862,2
58863,6
58864,2
58865,2
58866,0
58867,9
58868,8
58869,7
58870,4
58871,9
58872,0
58873,8
58874,9
58875,7
58876,2
58877,0
58878,0
58879,8
58880,9
58881,2
58882,3
58883,3
58884,6
58885,8
58886,4
58887,8
58888,3
58889,9
58890,2
58891,9
58892,9
58893,2
58894,3
58895,5
58896,9
58897,5
58898,8
58899,9
58900,5
58901,1
58902,2
58903,4
58904,0
58905,3
58906,5
58907,6
58908,9
58909,9
58910,3
58911,2
58912,8
58913,9
58914,0
58915,5
58916,9
58917,3
58918,0
58919,6
58920,3
58921,8
58922,4
58923,0
58924,9
58925,2
58926,3
58927,2
58928,4
58929,0
58930,4
58931,8
58932,5
58933,3
58934,3
58935,3
58936,2
58937,6
58938,0
58939,2
58940,0
58941,7
58942,9
58943,5
58944,2
58945,5
58946,8
58947,4
58948,5
58949,2
58950,9
58951,2
58952,9
58953,0
58954,2
58955,5
58956,9
58957,0
58958,4
58959,5
58960,3
58961,3
58962,2
58963,0
58964,4
58965,3
58966,7
58967,9
58968,3
58969,5
58970,8
58971,5
58972,9
58973,5
58974,6
58975,9
58976,2
58977,4
58978,0
58979,9
58980,0
58981,2
58982,6
58983,7
58984,8
58985,0
58986,2
58987,3
58988,0
58989,5
58990,4
58991,3
58992,7
58993,2
58994,5
58995,9
58996,3
58997,6
58998,0
58999,7
59000,5
59001,6
59002,3
59003,2
59004,5
59005,5
59006,5
59007,4
59008,3
59009,6
59010,2
59011,2
59012,6
59013,6
59014,3
59015,2
59016,8
59017,3
59018,2
59019,2
59020,0
59021,9
59022,6
59023,1
59024,4
59025,0
59026,8
59027,2
59028,9
59029,3
59030,7
59031,9
59032,5
59033,6
59034,4
59035,2
59036,5
59037,9
59038,0
59039,2
59040,4
59041,3
59042,7
