Id,Predicted
54016,0
54017,7
54018,7
54019,7
54020,6
54021,3
54022,5
54023,6
54024,6
54025,0
54026,0
54027,5
54028,4
54029,2
54030,4
54031,2
54032,7
54033,5
54034,3
54035,5
54036,4
54037,2
54038,0
54039,4
54040,7
54041,4
54042,4
54043,2
54044,4
54045,5
54046,3
54047,7
54048,4
54049,0
54050,5
54051,5
54052,5
54053,0
54054,3
54055,4
54056,0
54057,3
54058,2
54059,6
54060,5
54061,7
54062,3
54063,6
54064,2
54065,3
54066,7
54067,0
54068,1
54069,4
54070,7
54071,3
54072,2
54073,0
54074,3
54075,3
54076,4
54077,2
54078,4
54079,3
54080,7
54081,5
54082,1
54083,4
54084,3
54085,4
54086,5
54087,5
54088,6
54089,3
54090,6
54091,3
54092,4
54093,0
54094,7
54095,3
54096,3
54097,2
54098,1
54099,4
54100,4
54101,3
54102,0
54103,5
54104,4
54105,7
54106,5
54107,5
54108,0
54109,2
54110,3
54111,1
54112,0
54113,6
54114,3
54115,1
54116,2
54117,5
54118,4
54119,5
54120,0
54121,3
54122,6
54123,6
54124,0
54125,7
54126,2
54127,2
54128,1
54129,2
54130,3
54131,0
54132,2
54133,1
54134,1
54135,2
54136,0
54137,0
54138,2
54139,1
54140,3
54141,4
54142,6
54143,2
54144,3
54145,2
54146,2
54147,0
54148,3
54149,3
54150,4
54151,2
54152,6
54153,6
54154,5
54155,3
54156,7
54157,6
54158,1
54159,0
54160,6
54161,5
54162,3
54163,2
54164,5
54165,4
54166,1
54167,4
54168,6
54169,7
54170,5
54171,2
54172,3
54173,5
54174,5
54175,2
54176,4
54177,3
54178,4
54179,2
54180,4
54181,3
54182,1
54183,5
54184,0
54185,2
54186,3
54187,6
54188,4
54189,1
54190,2
54191,7
54192,1
54193,0
54194,2
54195,7
54196,0
54197,2
54198,3
54199,7
54200,4
54201,7
54202,3
54203,7
54204,4
54205,2
54206,7
54207,3
54208,4
54209,2
54210,7
54211,0
54212,4
54213,5
54214,2
54215,4
54216,6
54217,1
54218,3
54219,5
54220,6
54221,5
54222,4
54223,3
54224,7
54225,2
54226,4
54227,4
54228,4
54229,3
54230,7
54231,3
54232,7
54233,7
54234,4
54235,0
54236,4
54237,3
54238,7
54239,5
54240,0
54241,5
54242,4
54243,6
54244,4
54245,0
54246,7
54247,5
54248,7
54249,3
54250,7
54251,4
54252,3
54253,7
54254,0
54255,4
54256,7
54257,1
54258,4
54259,3
54260,4
54261,0
54262,0
54263,4
54264,6
54265,7
54266,2
54267,3
54268,3
54269,3
54270,5
54271,7
54272,7
54273,2
54274,7
54275,4
54276,6
54277,4
54278,7
54279,4
54280,3
54281,4
54282,3
54283,0
54284,5
54285,7
54286,7
54287,2
54288,0
54289,4
54290,0
54291,2
54292,7
54293,6
54294,3
54295,0
54296,4
54297,1
54298,4
54299,3
54300,1
54301,6
54302,5
54303,4
54304,6
54305,5
54306,6
54307,2
54308,3
54309,7
54310,3
54311,6
54312,0
54313,2
54314,5
54315,2
54316,7
54317,3
54318,4
54319,5
54320,4
54321,7
54322,6
54323,6
54324,3
54325,7
54326,7
54327,4
54328,0
54329,2
54330,4
54331,4
54332,3
54333,3
54334,5
54335,0
54336,4
54337,5
54338,6
54339,6
54340,0
54341,0
54342,5
54343,4
54344,3
54345,4
54346,1
54347,3
54348,4
54349,7
54350,3
54351,4
54352,5
54353,4
54354,0
54355,2
54356,2
54357,6
54358,4
54359,4
54360,7
54361,6
54362,5
54363,5
54364,7
54365,6
54366,2
54367,7
54368,2
54369,7
54370,2
54371,4
54372,2
54373,3
54374,7
54375,4
54376,3
54377,5
54378,5
54379,7
54380,3
54381,0
54382,3
54383,4
54384,6
54385,2
54386,0
54387,2
54388,3
54389,4
54390,6
54391,3
54392,5
54393,3
54394,2
54395,3
54396,4
54397,7
54398,6
54399,3
54400,6
54401,7
54402,3
54403,5
54404,5
54405,2
54406,6
54407,7
54408,5
54409,5
54410,0
54411,3
54412,4
54413,4
54414,5
54415,2
54416,0
54417,2
54418,7
54419,4
54420,5
54421,1
54422,2
54423,5
54424,7
54425,7
54426,3
54427,4
54428,0
54429,2
54430,0
54431,4
54432,4
54433,7
54434,4
54435,7
54436,2
54437,2
54438,5
54439,7
54440,6
54441,0
54442,4
54443,2
54444,5
54445,1
54446,2
54447,4
54448,6
54449,5
54450,3
54451,4
54452,3
54453,4
54454,6
54455,1
54456,6
54457,4
54458,3
54459,6
54460,1
54461,7
54462,6
54463,4
54464,5
54465,3
54466,0
54467,3
54468,3
54469,3
54470,7
54471,4
54472,2
54473,1
54474,6
54475,3
54476,4
54477,2
54478,7
54479,2
54480,3
54481,4
54482,6
54483,5
54484,3
54485,5
54486,2
54487,7
54488,0
54489,7
54490,5
54491,7
54492,0
54493,2
54494,6
54495,7
54496,6
54497,4
54498,2
54499,1
54500,3
54501,4
54502,2
54503,2
54504,2
54505,1
54506,2
54507,2
54508,2
54509,6
54510,7
54511,7
54512,0
54513,0
54514,2
54515,0
54516,2
54517,7
54518,2
54519,4
54520,3
54521,2
54522,3
54523,1
54524,3
54525,7
54526,3
54527,0
54528,5
54529,1
54530,2
54531,4
54532,3
54533,2
54534,0
54535,5
54536,3
54537,5
54538,1
54539,3
54540,7
54541,5
54542,4
54543,7
54544,7
54545,1
54546,3
54547,3
54548,1
54549,0
54550,2
54551,4
54552,5
54553,2
54554,3
54555,2
54556,6
54557,2
54558,4
54559,5
54560,3
54561,2
54562,0
54563,5
54564,2
54565,4
54566,1
54567,2
54568,3
54569,2
54570,0
54571,7
54572,6
54573,6
54574,3
54575,5
54576,4
54577,2
54578,0
54579,1
54580,7
54581,3
54582,2
54583,2
54584,0
54585,1
54586,4
54587,0
54588,7
54589,2
54590,0
54591,4
54592,4
54593,3
54594,6
54595,4
54596,3
54597,6
54598,2
54599,2
54600,0
54601,0
54602,4
54603,0
54604,3
54605,2
54606,4
54607,7
54608,4
54609,5
54610,7
54611,4
54612,6
54613,6
54614,2
54615,3
54616,6
54617,2
54618,4
54619,0
54620,7
54621,2
54622,3
54623,3
54624,4
54625,2
54626,7
54627,3
54628,2
54629,2
54630,3
54631,7
54632,0
54633,4
54634,0
54635,0
54636,5
54637,3
54638,7
54639,4
54640,1
54641,4
54642,3
54643,3
54644,4
54645,7
54646,2
54647,0
54648,3
54649,0
54650,2
54651,4
54652,4
54653,2
54654,2
54655,7
54656,5
54657,7
54658,3
54659,6
54660,5
54661,7
54662,3
54663,2
54664,5
54665,6
54666,3
54667,0
54668,3
54669,0
54670,7
54671,4
54672,2
54673,3
54674,4
54675,5
54676,4
54677,0
54678,5
54679,2
54680,4
54681,3
54682,4
54683,6
54684,4
54685,0
54686,4
54687,3
54688,2
54689,7
54690,5
54691,4
54692,2
54693,7
54694,3
54695,2
54696,4
54697,7
54698,0
54699,3
54700,4
54701,7
54702,4
54703,2
54704,2
54705,7
54706,2
54707,0
54708,6
54709,3
54710,6
54711,6
54712,5
54713,0
54714,4
54715,3
54716,6
54717,3
54718,7
54719,0
54720,6
54721,0
54722,7
54723,6
54724,4
54725,4
54726,6
54727,2
54728,6
54729,3
54730,3
54731,4
54732,0
54733,6
54734,0
54735,3
54736,2
54737,4
54738,4
54739,7
54740,0
54741,0
54742,2
54743,2
54744,3
54745,5
54746,2
54747,7
54748,5
54749,3
54750,3
54751,3
54752,1
54753,2
54754,6
54755,0
54756,4
54757,0
54758,5
54759,2
54760,1
54761,2
54762,3
54763,7
54764,7
54765,7
54766,3
54767,3
54768,2
54769,0
54770,3
54771,4
54772,6
54773,5
54774,2
54775,0
54776,4
54777,2
54778,7
54779,0
54780,6
54781,3
54782,7
54783,1
54784,2
54785,3
54786,6
54787,2
54788,1
54789,0
54790,7
54791,4
54792,6
54793,6
54794,3
54795,5
54796,0
54797,3
54798,5
54799,1
54800,7
54801,7
54802,2
54803,3
54804,1
54805,2
54806,6
54807,4
54808,2
54809,1
54810,0
54811,3
54812,6
54813,5
54814,0
54815,4
54816,6
54817,7
54818,7
54819,6
54820,4
54821,2
54822,2
54823,0
54824,0
54825,4
54826,5
54827,5
54828,2
54829,3
54830,1
54831,7
54832,3
54833,2
54834,6
54835,3
54836,0
54837,0
54838,5
54839,2
54840,2
54841,1
54842,4
54843,6
54844,5
54845,2
54846,6
54847,3
54848,6
54849,6
54850,2
54851,2
54852,7
54853,7
54854,4
54855,5
54856,3
54857,7
54858,6
54859,7
54860,0
54861,2
54862,7
54863,0
54864,2
54865,3
54866,3
54867,7
54868,2
54869,3
54870,3
54871,1
54872,1
54873,4
54874,6
54875,3
54876,2
54877,7
54878,0
54879,3
54880,2
54881,2
54882,6
54883,0
54884,2
54885,0
54886,2
54887,2
54888,1
54889,2
54890,3
54891,4
54892,3
54893,3
54894,6
54895,4
54896,4
54897,0
54898,3
54899,3
54900,4
54901,4
54902,6
54903,7
54904,4
54905,0
54906,5
54907,3
54908,5
54909,1
54910,7
54911,6
54912,4
54913,0
54914,7
54915,2
54916,5
54917,7
54918,4
54919,1
54920,7
54921,3
54922,3
54923,5
54924,5
54925,7
54926,2
54927,2
54928,3
54929,1
54930,3
54931,2
54932,3
54933,3
54934,2
54935,2
54936,3
54937,7
54938,5
54939,7
54940,0
54941,6
54942,0
54943,4
54944,4
54945,5
54946,6
54947,6
54948,6
54949,4
54950,4
54951,7
54952,7
54953,4
54954,7
54955,3
54956,6
54957,1
54958,3
54959,6
54960,4
54961,0
54962,2
54963,7
54964,1
54965,1
54966,3
54967,4
54968,2
54969,6
54970,6
54971,5
54972,0
54973,7
54974,3
54975,1
54976,5
54977,0
54978,7
54979,4
54980,6
54981,0
54982,6
54983,6
54984,7
54985,5
54986,4
54987,1
54988,4
54989,4
54990,7
54991,6
54992,5
54993,3
54994,5
54995,3
54996,4
54997,3
54998,3
54999,4
55000,5
55001,3
55002,5
55003,5
55004,5
55005,0
55006,3
55007,5
55008,4
55009,5
55010,7
55011,0
55012,6
55013,6
55014,5
55015,5
55016,2
55017,5
55018,4
55019,6
55020,4
55021,0
55022,2
55023,6
55024,5
55025,2
55026,0
55027,4
55028,7
55029,3
55030,2
55031,0
55032,4
55033,3
55034,3
55035,4
55036,7
55037,1
55038,3
55039,5
55040,4
55041,5
55042,3
55043,2
55044,4
55045,1
55046,2
55047,1
55048,0
55049,2
55050,2
55051,0
55052,5
55053,1
55054,5
55055,4
55056,5
55057,1
55058,3
55059,1
55060,0
55061,3
55062,3
55063,6
55064,5
55065,3
55066,4
55067,3
55068,3
55069,4
55070,0
55071,4
55072,0
55073,0
55074,3
55075,3
55076,3
55077,3
55078,7
55079,7
55080,6
55081,6
55082,7
55083,0
55084,6
55085,4
55086,6
55087,3
55088,0
55089,4
55090,0
55091,2
55092,5
55093,4
55094,2
55095,5
55096,6
55097,3
55098,3
55099,4
55100,7
55101,0
55102,0
55103,6
55104,3
55105,0
55106,2
55107,4
55108,5
55109,7
55110,6
55111,2
55112,0
55113,7
55114,3
55115,4
55116,3
55117,4
55118,7
55119,6
55120,1
55121,1
55122,3
55123,7
55124,2
55125,3
55126,6
55127,0
55128,0
55129,0
55130,3
55131,5
55132,6
55133,3
55134,3
55135,5
55136,4
55137,2
55138,3
55139,2
55140,6
55141,2
55142,2
55143,4
55144,4
55145,7
55146,4
55147,1
55148,2
55149,6
55150,6
55151,2
55152,0
55153,4
55154,3
55155,4
55156,4
55157,7
55158,0
55159,7
55160,5
55161,7
55162,6
55163,1
55164,4
55165,4
55166,4
55167,0
55168,3
55169,5
55170,3
55171,6
55172,6
55173,6
55174,4
55175,0
55176,3
55177,3
55178,5
55179,0
55180,6
55181,1
55182,3
55183,6
55184,0
55185,4
55186,3
55187,3
55188,2
55189,4
55190,4
55191,3
55192,4
55193,6
55194,1
55195,5
55196,1
55197,7
55198,6
55199,0
55200,0
55201,7
55202,3
55203,5
55204,5
55205,7
55206,5
55207,7
55208,3
55209,6
55210,5
55211,6
55212,7
55213,6
55214,2
55215,7
55216,7
55217,3
55218,7
55219,4
55220,2
55221,4
55222,0
55223,0
55224,4
55225,1
55226,5
55227,1
55228,2
55229,7
55230,4
55231,6
55232,2
55233,5
55234,2
55235,3
55236,0
55237,3
55238,0
55239,1
55240,7
55241,2
55242,3
55243,6
55244,2
55245,2
55246,1
55247,3
55248,3
55249,5
55250,7
55251,4
55252,0
55253,5
55254,2
55255,2
55256,0
55257,3
55258,6
55259,4
55260,3
55261,3
55262,4
55263,3
55264,0
55265,4
55266,3
55267,0
55268,7
55269,4
55270,5
55271,6
55272,2
55273,3
55274,7
55275,1
55276,7
55277,2
55278,3
55279,7
55280,7
55281,2
55282,2
55283,4
55284,3
55285,4
55286,5
55287,0
55288,4
55289,0
55290,3
55291,5
55292,7
55293,5
55294,6
55295,2
55296,0
55297,6
55298,7
55299,0
55300,7
55301,4
55302,7
55303,3
55304,2
55305,2
55306,7
55307,7
55308,1
55309,5
55310,6
55311,0
55312,7
55313,4
55314,1
55315,4
55316,4
55317,3
55318,5
55319,2
55320,2
55321,4
55322,7
55323,4
55324,5
55325,3
55326,3
55327,2
55328,0
55329,4
55330,5
55331,4
55332,1
55333,7
55334,3
55335,4
55336,3
55337,4
55338,0
55339,4
55340,4
55341,5
55342,3
55343,0
55344,4
55345,5
55346,4
55347,3
55348,1
55349,3
55350,3
55351,6
55352,2
55353,2
55354,6
55355,4
55356,4
55357,3
55358,2
55359,5
55360,1
55361,3
55362,2
55363,4
55364,2
55365,3
55366,4
55367,1
55368,6
55369,4
55370,7
55371,5
55372,6
55373,6
55374,5
55375,3
55376,4
55377,5
55378,2
55379,7
55380,4
55381,7
55382,3
55383,5
55384,2
55385,1
55386,4
55387,5
55388,7
55389,3
55390,0
55391,7
55392,4
55393,2
55394,7
55395,6
55396,4
55397,1
55398,6
55399,0
55400,5
55401,5
55402,1
55403,4
55404,3
55405,3
55406,3
55407,6
55408,0
55409,3
55410,4
55411,6
55412,0
55413,3
55414,6
55415,4
55416,5
55417,4
55418,3
55419,3
55420,2
55421,4
55422,7
55423,4
55424,6
55425,5
55426,6
55427,0
55428,3
55429,6
55430,5
55431,3
55432,5
55433,2
55434,5
55435,5
55436,0
55437,2
55438,4
55439,7
55440,5
55441,4
55442,4
55443,3
55444,0
55445,3
55446,2
55447,5
55448,5
55449,2
55450,5
55451,0
55452,1
55453,6
55454,6
55455,0
55456,3
55457,0
55458,4
55459,2
55460,6
55461,4
55462,2
55463,4
55464,2
55465,4
55466,3
55467,3
55468,4
55469,4
55470,5
55471,2
55472,7
55473,6
55474,3
55475,5
55476,3
55477,4
55478,7
55479,7
55480,1
55481,0
55482,3
55483,5
55484,2
55485,1
55486,7
55487,2
55488,0
55489,2
55490,6
55491,4
55492,7
55493,6
55494,4
55495,3
55496,2
55497,0
55498,6
55499,3
55500,0
55501,2
55502,0
55503,2
55504,3
55505,3
55506,0
55507,7
55508,4
55509,3
55510,5
55511,7
55512,7
55513,6
55514,3
55515,7
55516,4
55517,1
55518,0
55519,5
55520,5
55521,2
55522,7
55523,0
55524,5
55525,2
55526,3
55527,7
55528,4
55529,6
55530,1
55531,7
55532,1
55533,5
55534,3
55535,3
55536,0
55537,1
55538,3
55539,2
55540,2
55541,5
55542,7
55543,3
55544,0
55545,6
55546,0
55547,3
55548,4
55549,4
55550,2
55551,7
55552,4
55553,4
55554,5
55555,6
55556,6
55557,5
55558,4
55559,3
55560,7
55561,5
55562,2
55563,5
55564,5
55565,2
55566,4
55567,1
55568,3
55569,2
55570,0
55571,0
55572,3
55573,6
55574,6
55575,4
55576,2
55577,5
55578,0
55579,1
55580,3
55581,4
55582,4
55583,5
55584,5
55585,6
55586,5
55587,6
55588,3
55589,5
55590,1
55591,7
55592,7
55593,0
55594,5
55595,0
55596,3
55597,2
55598,4
55599,0
55600,1
55601,7
55602,4
55603,5
55604,1
55605,3
55606,0
55607,3
55608,0
55609,4
55610,5
55611,5
55612,7
55613,4
55614,4
55615,7
55616,0
55617,5
55618,2
55619,2
55620,2
55621,4
55622,5
55623,3
55624,5
55625,3
55626,7
55627,2
55628,7
55629,2
55630,3
55631,2
55632,2
55633,4
55634,1
55635,5
55636,3
55637,6
55638,4
55639,0
55640,7
55641,7
55642,7
55643,5
55644,5
55645,6
55646,2
55647,7
55648,4
55649,6
55650,3
55651,3
55652,4
55653,2
55654,5
55655,2
55656,6
55657,4
55658,4
55659,3
55660,4
55661,2
55662,5
55663,4
55664,2
55665,4
55666,6
55667,5
55668,2
55669,3
55670,4
55671,1
55672,2
55673,1
55674,3
55675,6
55676,7
55677,4
55678,3
55679,3
55680,4
55681,0
55682,0
55683,0
55684,3
55685,5
55686,3
55687,7
55688,3
55689,2
55690,7
55691,0
55692,6
55693,7
55694,2
55695,7
55696,3
55697,1
55698,4
55699,1
55700,2
55701,6
55702,4
55703,0
55704,5
55705,7
55706,6
55707,6
55708,3
55709,1
55710,4
55711,1
55712,6
55713,6
55714,3
55715,4
55716,0
55717,3
55718,2
55719,7
55720,3
55721,6
55722,3
55723,4
55724,3
55725,2
55726,0
55727,2
55728,0
55729,0
55730,3
55731,3
55732,7
55733,5
55734,1
55735,3
55736,0
55737,0
55738,4
55739,5
55740,2
55741,4
55742,0
55743,7
55744,4
55745,7
55746,6
55747,3
55748,5
55749,2
55750,4
55751,3
55752,3
55753,5
55754,5
55755,0
55756,3
55757,3
55758,0
55759,3
55760,7
55761,6
55762,4
55763,7
55764,0
55765,3
55766,5
55767,0
55768,4
55769,0
55770,1
55771,2
55772,2
55773,1
55774,6
55775,4
55776,3
55777,2
55778,4
55779,4
55780,3
55781,4
55782,2
55783,2
55784,7
55785,3
55786,7
55787,4
55788,6
55789,4
55790,7
55791,5
55792,1
55793,3
55794,0
55795,1
55796,0
55797,2
55798,4
55799,5
55800,6
55801,5
55802,3
55803,6
55804,4
55805,4
55806,1
55807,4
55808,0
55809,2
55810,6
55811,3
55812,4
55813,0
55814,2
55815,0
55816,4
55817,1
55818,0
55819,4
55820,2
55821,4
55822,4
55823,7
55824,6
55825,5
55826,4
55827,3
55828,0
55829,2
55830,0
55831,3
55832,0
55833,3
55834,7
55835,2
55836,7
55837,4
55838,6
55839,0
55840,1
55841,0
55842,7
55843,3
55844,6
55845,6
55846,5
55847,0
55848,3
55849,7
55850,3
55851,2
55852,3
55853,4
55854,2
55855,6
55856,0
55857,3
55858,5
55859,7
55860,3
55861,2
55862,4
55863,6
55864,0
55865,4
55866,3
55867,6
55868,6
55869,2
55870,6
55871,0
55872,2
55873,3
55874,4
55875,5
55876,3
55877,4
55878,3
55879,6
55880,7
55881,4
55882,0
55883,7
55884,1
55885,4
55886,1
55887,5
55888,4
55889,3
55890,3
55891,7
55892,6
55893,7
55894,2
55895,3
55896,6
55897,3
55898,2
55899,4
55900,0
55901,1
55902,6
55903,7
55904,3
55905,2
55906,4
55907,7
55908,4
55909,5
55910,2
55911,0
55912,3
55913,4
55914,4
55915,0
55916,6
55917,6
55918,1
55919,0
55920,3
55921,3
55922,2
55923,2
55924,6
55925,7
55926,6
55927,3
55928,1
55929,3
55930,2
55931,5
55932,5
55933,6
55934,0
55935,3
55936,4
55937,0
55938,5
55939,4
55940,0
55941,7
55942,5
55943,3
55944,4
55945,4
55946,7
55947,5
55948,5
55949,3
55950,4
55951,2
55952,1
55953,4
55954,7
55955,2
55956,5
55957,3
55958,3
55959,2
55960,3
55961,3
55962,4
55963,2
55964,4
55965,4
55966,0
55967,4
55968,0
55969,3
55970,3
55971,6
55972,3
55973,3
55974,4
55975,2
55976,6
55977,5
55978,4
55979,4
55980,6
55981,2
55982,6
55983,1
55984,3
55985,5
55986,2
55987,4
55988,6
55989,4
55990,4
55991,5
55992,5
55993,0
55994,4
55995,0
55996,5
55997,6
55998,2
55999,3
56000,4
56001,0
56002,2
56003,4
56004,1
56005,2
56006,4
56007,1
56008,4
56009,0
56010,2
56011,7
56012,5
56013,2
56014,3
56015,3
56016,7
56017,7
56018,7
56019,4
56020,4
56021,2
56022,3
56023,4
56024,4
56025,7
56026,0
56027,4
56028,0
56029,7
56030,3
56031,4
56032,3
56033,4
56034,1
56035,0
56036,1
56037,1
56038,6
56039,4
56040,3
56041,3
56042,5
56043,3
56044,2
56045,4
56046,2
56047,6
56048,5
56049,1
56050,0
56051,0
56052,7
56053,2
56054,6
56055,6
56056,6
56057,7
56058,7
56059,5
56060,0
56061,4
56062,3
56063,3
56064,2
56065,1
56066,3
56067,2
56068,2
56069,3
56070,3
56071,6
56072,1
56073,0
56074,7
56075,1
56076,2
56077,3
56078,1
56079,6
56080,7
56081,3
56082,5
56083,6
56084,2
56085,7
56086,7
56087,2
56088,3
56089,7
56090,3
56091,6
56092,7
56093,0
56094,4
56095,7
56096,5
56097,3
56098,4
56099,3
56100,6
56101,5
56102,1
56103,5
56104,7
56105,2
56106,7
56107,7
56108,2
56109,7
56110,4
56111,1
56112,4
56113,5
56114,1
56115,3
56116,7
56117,2
56118,4
56119,0
56120,1
56121,7
56122,6
56123,7
56124,6
56125,3
56126,2
56127,1
56128,3
56129,5
56130,5
56131,7
56132,2
56133,7
56134,5
56135,3
56136,1
56137,3
56138,4
56139,2
56140,4
56141,2
56142,0
56143,3
56144,3
56145,0
56146,2
56147,6
56148,5
56149,2
56150,4
56151,0
56152,3
56153,1
56154,7
56155,6
56156,5
56157,1
56158,6
56159,0
56160,4
56161,5
56162,1
56163,5
56164,0
56165,3
56166,0
56167,2
56168,2
56169,3
56170,1
56171,5
56172,3
56173,2
56174,0
56175,7
56176,4
56177,4
56178,7
56179,5
56180,2
56181,0
56182,4
56183,5
56184,5
56185,6
56186,2
56187,2
56188,7
56189,0
56190,7
56191,7
56192,1
56193,4
56194,2
56195,2
56196,2
56197,3
56198,1
56199,0
56200,3
56201,3
56202,3
56203,5
56204,7
56205,3
56206,2
56207,4
56208,3
56209,4
56210,5
56211,2
56212,2
56213,0
56214,3
56215,5
56216,0
56217,7
56218,3
56219,1
56220,6
56221,1
56222,3
56223,4
56224,5
56225,7
56226,0
56227,7
56228,2
56229,6
56230,5
56231,0
56232,7
56233,2
56234,4
56235,1
56236,2
56237,0
56238,3
56239,5
56240,2
56241,3
56242,4
56243,7
56244,6
56245,3
56246,7
56247,5
56248,7
56249,6
56250,7
56251,6
56252,7
56253,4
56254,7
56255,3
56256,0
56257,1
56258,4
56259,3
56260,2
56261,1
56262,3
56263,4
56264,2
56265,5
56266,6
56267,6
56268,4
56269,5
56270,0
56271,4
56272,3
56273,3
56274,3
56275,2
56276,2
56277,3
56278,4
56279,0
56280,5
56281,1
56282,2
56283,7
56284,4
56285,4
56286,3
56287,4
56288,4
56289,3
56290,5
56291,4
56292,5
56293,7
56294,2
56295,5
56296,4
56297,5
56298,5
56299,7
56300,5
56301,7
56302,7
56303,3
56304,7
56305,0
56306,1
56307,3
56308,4
56309,7
56310,3
56311,5
56312,7
56313,4
56314,2
56315,4
56316,4
56317,5
56318,2
56319,4
56320,2
56321,3
56322,3
56323,4
56324,5
56325,6
56326,0
56327,5
56328,1
56329,5
56330,4
56331,5
56332,5
56333,2
56334,4
56335,6
56336,0
56337,1
56338,4
56339,0
56340,1
56341,5
56342,3
56343,1
56344,4
56345,2
56346,4
56347,3
56348,2
56349,1
56350,5
56351,1
56352,2
56353,4
56354,4
56355,3
56356,3
56357,2
56358,5
56359,2
56360,5
56361,7
56362,2
56363,4
56364,6
56365,6
56366,4
56367,7
56368,2
56369,4
56370,5
56371,2
56372,4
56373,3
56374,2
56375,2
56376,4
56377,3
56378,7
56379,3
56380,6
56381,4
56382,6
56383,0
56384,6
56385,4
56386,5
56387,7
56388,5
56389,5
56390,5
56391,3
56392,1
56393,7
56394,4
56395,1
56396,5
56397,6
56398,7
56399,6
56400,4
56401,4
56402,2
56403,4
56404,3
56405,2
56406,3
56407,3
56408,1
56409,0
56410,5
56411,0
56412,3
56413,3
56414,2
56415,0
56416,4
56417,2
56418,6
56419,3
56420,5
56421,3
56422,0
56423,4
56424,2
56425,2
56426,7
56427,5
56428,3
56429,7
56430,7
56431,0
56432,7
56433,2
56434,5
56435,7
56436,0
56437,3
56438,3
56439,3
56440,4
56441,5
56442,3
56443,1
56444,4
56445,4
56446,3
56447,0
56448,4
56449,7
56450,0
56451,3
56452,3
56453,5
56454,5
56455,5
56456,4
56457,7
56458,2
56459,0
56460,6
56461,2
56462,1
56463,2
56464,0
56465,2
56466,5
56467,6
56468,1
56469,5
56470,7
56471,0
56472,6
56473,4
56474,4
56475,3
56476,4
56477,4
56478,5
56479,0
56480,6
56481,4
56482,3
56483,3
56484,3
56485,3
56486,1
56487,3
56488,0
56489,2
56490,0
56491,1
56492,7
56493,7
56494,2
56495,3
56496,4
56497,2
56498,5
56499,7
56500,0
56501,7
56502,6
56503,0
56504,3
56505,5
56506,2
56507,3
56508,4
56509,4
56510,6
56511,5
56512,3
56513,5
56514,7
56515,7
56516,3
56517,7
56518,2
56519,2
56520,0
56521,3
56522,5
56523,7
56524,4
56525,7
56526,3
56527,6
56528,2
56529,3
56530,4
56531,4
56532,6
56533,4
56534,7
56535,4
56536,2
56537,4
56538,4
56539,3
56540,5
56541,3
56542,7
56543,0
56544,7
56545,7
56546,7
56547,4
56548,3
56549,4
56550,2
56551,7
56552,0
56553,5
56554,2
56555,2
56556,3
56557,5
56558,7
56559,1
56560,4
56561,3
56562,3
56563,0
56564,3
56565,5
56566,4
56567,4
56568,6
56569,5
56570,7
56571,4
56572,3
56573,5
56574,0
56575,3
56576,1
56577,6
56578,6
56579,4
56580,3
56581,2
56582,7
56583,7
56584,3
56585,3
56586,2
56587,4
56588,0
56589,4
56590,2
56591,4
56592,6
56593,0
56594,1
56595,4
56596,1
56597,4
56598,0
56599,7
56600,3
56601,5
56602,1
56603,2
56604,7
56605,4
56606,1
56607,4
56608,0
56609,2
56610,6
56611,2
56612,4
56613,1
56614,3
56615,4
56616,5
56617,7
56618,1
56619,6
56620,1
56621,1
56622,1
56623,4
56624,6
56625,7
56626,0
56627,4
56628,5
56629,2
56630,6
56631,7
56632,3
56633,5
56634,2
56635,4
56636,4
56637,4
56638,6
56639,0
56640,4
56641,2
56642,3
56643,2
56644,5
56645,6
56646,5
56647,3
56648,2
56649,4
56650,6
56651,5
56652,6
56653,5
56654,3
56655,0
56656,2
56657,2
56658,1
56659,3
56660,1
56661,2
56662,6
56663,4
56664,3
56665,7
56666,5
56667,3
56668,5
56669,7
56670,1
56671,4
56672,2
56673,1
56674,1
56675,0
56676,6
56677,7
56678,1
56679,6
56680,6
56681,2
56682,6
56683,0
56684,4
56685,7
56686,0
56687,2
56688,7
56689,5
56690,5
56691,7
56692,2
56693,1
56694,6
56695,4
56696,7
56697,3
56698,6
56699,4
56700,7
56701,4
56702,1
56703,4
56704,3
56705,4
56706,3
56707,2
56708,6
56709,3
56710,2
56711,7
56712,7
56713,5
56714,4
56715,0
56716,3
56717,7
56718,0
56719,6
56720,6
56721,7
56722,3
56723,5
56724,3
56725,0
56726,4
56727,2
56728,2
56729,4
56730,5
56731,7
56732,3
56733,1
56734,2
56735,6
56736,1
56737,3
56738,7
56739,7
56740,3
56741,6
56742,2
56743,0
56744,3
56745,4
56746,7
56747,4
56748,4
56749,7
56750,0
56751,2
56752,7
56753,3
56754,4
56755,3
56756,2
56757,4
56758,4
56759,0
56760,7
56761,7
56762,5
56763,6
56764,6
56765,0
56766,7
56767,2
56768,1
56769,6
56770,0
56771,5
56772,1
56773,4
56774,3
56775,4
56776,0
56777,0
56778,3
56779,7
56780,3
56781,6
56782,6
56783,3
56784,5
56785,0
56786,3
56787,0
56788,7
56789,2
56790,3
56791,7
56792,5
56793,1
56794,5
56795,5
56796,0
56797,3
56798,4
56799,7
56800,5
56801,6
56802,3
56803,2
56804,5
56805,7
56806,0
56807,2
56808,3
56809,4
56810,0
56811,3
56812,2
56813,5
